24.19, 2007-01-05, 1.0
24.34, 2007-01-08, 1.0
24.4799, 2007-01-09, 1.0
23.79, 2007-01-10, 1.0
23.01, 2007-01-11, 1.0
23.43, 2007-01-12, 1.0
22.66, 2007-01-16, 1.0
22.8, 2007-01-17, 1.0
22.49, 2007-01-18, 1.0
23.29, 2007-01-19, 1.0
23.14, 2007-01-22, 1.0
24.02, 2007-01-23, 1.0
24.0, 2007-01-24, 1.0
23.6299, 2007-01-25, 1.0
24.1, 2007-01-26, 1.0
23.57, 2007-01-29, 1.0
24.67, 2007-01-30, 1.0
24.94, 2007-01-31, 1.0
24.73, 2007-02-01, 1.0
25.28, 2007-02-02, 1.0
25.26, 2007-02-05, 1.0
25.32, 2007-02-06, 1.0
24.81, 2007-02-07, 1.0
25.61, 2007-02-08, 1.0
25.75, 2007-02-09, 1.0
24.75, 2007-02-12, 1.0
25.41, 2007-02-13, 1.0
24.89, 2007-02-14, 1.0
24.7699, 2007-02-15, 1.0
25.24, 2007-02-16, 1.0
24.78, 2007-02-20, 1.0
25.62, 2007-02-21, 1.0
26.06, 2007-02-22, 1.0
26.23, 2007-02-23, 1.0
26.42, 2007-02-26, 1.0
26.05, 2007-02-27, 1.0
26.45, 2007-02-28, 1.0
26.47, 2007-03-01, 1.0
26.19, 2007-03-02, 1.0
25.7599, 2007-03-05, 1.0
26.1599, 2007-03-06, 1.0
26.53, 2007-03-07, 1.0
26.5, 2007-03-08, 1.0
25.89, 2007-03-09, 1.0
25.56, 2007-03-12, 1.0
25.59, 2007-03-13, 1.0
25.69, 2007-03-14, 1.0
25.42, 2007-03-15, 1.0
25.4, 2007-03-16, 1.0
25.49, 2007-03-19, 1.0
25.44, 2007-03-20, 1.0
25.61, 2007-03-21, 1.0
26.17, 2007-03-22, 1.0
26.27, 2007-03-23, 1.0
26.79, 2007-03-26, 1.0
27.05, 2007-03-27, 1.0
27.3, 2007-03-28, 1.0
27.89, 2007-03-29, 1.0
27.67, 2007-03-30, 1.0
27.86, 2007-04-02, 1.0
27.38, 2007-04-03, 1.0
27.8, 2007-04-04, 1.0
27.85, 2007-04-05, 1.0
27.43, 2007-04-09, 1.0
27.76, 2007-04-10, 1.0
27.85, 2007-04-11, 1.0
28.21, 2007-04-12, 1.0
28.05, 2007-04-13, 1.0
27.5201, 2007-04-16, 1.0
27.13, 2007-04-17, 1.0
27.26, 2007-04-18, 1.0
27.11, 2007-04-19, 1.0
27.43, 2007-04-20, 1.0
27.85, 2007-04-23, 1.0
27.64, 2007-04-24, 1.0
28.21, 2007-04-25, 1.0
28.04, 2007-04-26, 1.0
28.41, 2007-04-27, 1.0
28.1, 2007-04-30, 1.0
27.99, 2007-05-01, 1.0
27.56, 2007-05-02, 1.0
27.72, 2007-05-03, 1.0
27.52, 2007-05-04, 1.0
27.34, 2007-05-07, 1.0
27.49, 2007-05-08, 1.0
27.48, 2007-05-09, 1.0
27.5, 2007-05-10, 1.0
27.84, 2007-05-11, 1.0
27.69, 2007-05-14, 1.0
27.93, 2007-05-15, 1.0
28.03, 2007-05-16, 1.0
28.56, 2007-05-17, 1.0
28.45, 2007-05-18, 1.0
28.61, 2007-05-21, 1.0
28.22, 2007-05-22, 1.0
28.38, 2007-05-23, 1.0
28.25, 2007-05-24, 1.0
28.5, 2007-05-25, 1.0
27.81, 2007-05-29, 1.0
27.83, 2007-05-30, 1.0
27.92, 2007-05-31, 1.0
28.09, 2007-06-01, 1.0
28.51, 2007-06-04, 1.0
28.39, 2007-06-05, 1.0
28.53, 2007-06-06, 1.0
28.66, 2007-06-07, 1.0
27.85, 2007-06-08, 1.0
28.36, 2007-06-11, 1.0
28.17, 2007-06-12, 1.0
28.56, 2007-06-13, 1.0
28.9599, 2007-06-14, 1.0
29.19, 2007-06-15, 1.0
29.36, 2007-06-18, 1.0
29.17, 2007-06-19, 1.0
28.94, 2007-06-20, 1.0
28.85, 2007-06-21, 1.0
29.05, 2007-06-22, 1.0
29.03, 2007-06-25, 1.0
28.5, 2007-06-26, 1.0
28.6, 2007-06-27, 1.0
28.55, 2007-06-28, 1.0
28.87, 2007-06-29, 1.0
29.0401, 2007-07-02, 1.0
29.07, 2007-07-03, 1.0
29.328, 2007-07-05, 1.0
29.42, 2007-07-06, 1.0
29.55, 2007-07-09, 1.0
29.79, 2007-07-10, 1.0
29.54, 2007-07-11, 1.0
29.45, 2007-07-12, 1.0
29.6, 2007-07-13, 1.0
29.19, 2007-07-16, 1.0
28.94, 2007-07-17, 1.0
29.35, 2007-07-18, 1.0
29.68, 2007-07-19, 1.0
29.38, 2007-07-20, 1.0
29.3, 2007-07-23, 1.0
28.8, 2007-07-24, 1.0
29.41, 2007-07-25, 1.0
29.02, 2007-07-26, 1.0
29.2, 2007-07-27, 1.0
29.01, 2007-07-30, 1.0
29.53, 2007-07-31, 1.0
29.26, 2007-08-01, 1.0
29.34, 2007-08-02, 1.0
28.99, 2007-08-03, 1.0
28.17, 2007-08-06, 1.0
28.12, 2007-08-07, 1.0
28.16, 2007-08-08, 1.0
27.95, 2007-08-09, 1.0
27.99, 2007-08-10, 1.0
27.94, 2007-08-13, 1.0
28.12, 2007-08-14, 1.0
28.37, 2007-08-15, 1.0
27.79, 2007-08-16, 1.0
28.16, 2007-08-17, 1.0
27.82, 2007-08-20, 1.0
27.32, 2007-08-21, 1.0
27.13, 2007-08-22, 1.0
27.48, 2007-08-23, 1.0
27.79, 2007-08-24, 1.0
28.05, 2007-08-27, 1.0
27.8, 2007-08-28, 1.0
28.28, 2007-08-29, 1.0
28.23, 2007-08-30, 1.0
28.4, 2007-08-31, 1.0
28.581, 2007-09-04, 1.0
28.58, 2007-09-05, 1.0
28.64, 2007-09-06, 1.0
28.92, 2007-09-07, 1.0
29.14, 2007-09-10, 1.0
29.2, 2007-09-11, 1.0
29.69, 2007-09-12, 1.0
29.73, 2007-09-13, 1.0
29.7, 2007-09-14, 1.0
30.08, 2007-09-17, 1.0
30.35, 2007-09-18, 1.0
30.2701, 2007-09-19, 1.0
30.67, 2007-09-20, 1.0
30.76, 2007-09-21, 1.0
30.65, 2007-09-24, 1.0
30.28, 2007-09-25, 1.0
30.06, 2007-09-26, 1.0
30.87, 2007-09-27, 1.0
30.5699, 2007-09-28, 1.0
30.07, 2007-10-01, 1.0
30.03, 2007-10-02, 1.0
30.0, 2007-10-03, 1.0
30.76, 2007-10-04, 1.0
30.61, 2007-10-05, 1.0
29.88, 2007-10-08, 1.0
30.2552, 2007-10-09, 1.0
30.51, 2007-10-10, 1.0
30.886, 2007-10-11, 1.0
31.16, 2007-10-12, 1.0
31.9575, 2007-10-15, 1.0
32.0, 2007-10-16, 1.0
31.8, 2007-10-17, 1.0
32.33, 2007-10-18, 1.0
32.0, 2007-10-19, 1.0
31.83, 2007-10-22, 1.0
31.77, 2007-10-23, 1.0
32.55, 2007-10-24, 1.0
33.28, 2007-10-25, 1.0
33.51, 2007-10-26, 1.0
34.27, 2007-10-29, 1.0
33.14, 2007-10-30, 1.0
34.22, 2007-10-31, 1.0
34.1544, 2007-11-01, 1.0
34.948, 2007-11-02, 1.0
34.4, 2007-11-05, 1.0
35.2, 2007-11-06, 1.0
35.14, 2007-11-07, 1.0
35.1, 2007-11-08, 1.0
35.32, 2007-11-09, 1.0
34.65, 2007-11-12, 1.0
33.7, 2007-11-13, 1.0
34.29, 2007-11-14, 1.0
34.41, 2007-11-15, 1.0
34.74, 2007-11-16, 1.0
34.9, 2007-11-19, 1.0
35.9, 2007-11-20, 1.0
35.61, 2007-11-21, 1.0
35.93, 2007-11-23, 1.0
35.6, 2007-11-26, 1.0
34.8, 2007-11-27, 1.0
33.98, 2007-11-28, 1.0
34.08, 2007-11-29, 1.0
33.4, 2007-11-30, 1.0
34.17, 2007-12-03, 1.0
33.77, 2007-12-04, 1.0
33.61, 2007-12-05, 1.0
34.38, 2007-12-06, 1.0
33.9, 2007-12-07, 1.0
33.71, 2007-12-10, 1.0
34.1201, 2007-12-11, 1.0
35.74, 2007-12-12, 1.0
35.21, 2007-12-13, 1.0
34.99, 2007-12-14, 1.0
33.92, 2007-12-17, 1.0
33.664, 2007-12-18, 1.0
34.08, 2007-12-19, 1.0
33.8601, 2007-12-20, 1.0
34.3, 2007-12-21, 1.0
34.25, 2007-12-24, 1.0
35.07, 2007-12-26, 1.0
35.35, 2007-12-27, 1.0
35.2399, 2007-12-28, 1.0
35.3, 2007-12-31, 1.0
36.5, 2008-01-02, 1.0
36.26, 2008-01-03, 1.0
36.06, 2008-01-04, 1.0
35.21, 2008-01-07, 1.0
35.5, 2008-01-08, 1.0
35.18, 2008-01-09, 1.0
34.798, 2008-01-10, 1.0
34.39, 2008-01-11, 1.0
35.03, 2008-01-14, 1.0
34.35, 2008-01-15, 1.0
33.84, 2008-01-16, 1.0
33.57, 2008-01-17, 1.0
33.85, 2008-01-18, 1.0
33.45, 2008-01-22, 1.0
33.07, 2008-01-23, 1.0
33.67, 2008-01-24, 1.0
34.21, 2008-01-25, 1.0
34.454, 2008-01-28, 1.0
34.67, 2008-01-29, 1.0
34.7301, 2008-01-30, 1.0
34.81, 2008-01-31, 1.0
33.69, 2008-02-01, 1.0
34.24, 2008-02-04, 1.0
33.6, 2008-02-05, 1.0
33.43, 2008-02-06, 1.0
33.81, 2008-02-07, 1.0
34.87, 2008-02-08, 1.0
35.73, 2008-02-11, 1.0
35.28, 2008-02-12, 1.0
35.4501, 2008-02-13, 1.0
36.439, 2008-02-14, 1.0
36.34, 2008-02-15, 1.0
37.6499, 2008-02-19, 1.0
37.55, 2008-02-20, 1.0
36.8068, 2008-02-21, 1.0
37.4801, 2008-02-22, 1.0
37.66, 2008-02-25, 1.0
38.26, 2008-02-26, 1.0
37.68, 2008-02-27, 1.0
38.75, 2008-02-28, 1.0
38.57, 2008-02-29, 1.0
38.72, 2008-03-03, 1.0
37.72, 2008-03-04, 1.0
39.13, 2008-03-05, 1.0
39.56, 2008-03-06, 1.0
39.61, 2008-03-07, 1.0
40.13, 2008-03-10, 1.0
40.25, 2008-03-11, 1.0
40.75, 2008-03-12, 1.0
40.96, 2008-03-13, 1.0
40.75, 2008-03-14, 1.0
39.07, 2008-03-17, 1.0
40.38, 2008-03-18, 1.0
38.726, 2008-03-19, 1.0
38.09, 2008-03-20, 1.0
38.43, 2008-03-24, 1.0
38.71, 2008-03-25, 1.0
40.04, 2008-03-26, 1.0
40.4, 2008-03-27, 1.0
40.0899, 2008-03-28, 1.0
38.95, 2008-03-31, 1.0
38.74, 2008-04-01, 1.0
39.95, 2008-04-02, 1.0
39.58, 2008-04-03, 1.0
40.25, 2008-04-04, 1.0
41.27, 2008-04-07, 1.0
40.99, 2008-04-08, 1.0
42.15, 2008-04-09, 1.0
41.89, 2008-04-10, 1.0
42.1, 2008-04-11, 1.0
42.3, 2008-04-14, 1.0
43.1, 2008-04-15, 1.0
43.59, 2008-04-16, 1.0
43.52, 2008-04-17, 1.0
44.092, 2008-04-18, 1.0
44.36, 2008-04-21, 1.0
44.66, 2008-04-22, 1.0
45.13, 2008-04-23, 1.0
44.1201, 2008-04-24, 1.0
44.92, 2008-04-25, 1.0
44.8, 2008-04-28, 1.0
43.6, 2008-04-29, 1.0
43.2783, 2008-04-30, 1.0
42.42, 2008-05-01, 1.0
43.995, 2008-05-02, 1.0
45.33, 2008-05-05, 1.0
45.92, 2008-05-06, 1.0
46.89, 2008-05-07, 1.0
47.39, 2008-05-08, 1.0
48.46, 2008-05-09, 1.0
47.47, 2008-05-12, 1.0
48.36, 2008-05-13, 1.0
47.74, 2008-05-14, 1.0
47.86, 2008-05-15, 1.0
48.6, 2008-05-16, 1.0
48.71, 2008-05-19, 1.0
50.07, 2008-05-20, 1.0
51.801, 2008-05-21, 1.0
50.86, 2008-05-22, 1.0
51.0, 2008-05-23, 1.0
50.05, 2008-05-27, 1.0
50.69, 2008-05-28, 1.0
49.06, 2008-05-29, 1.0
49.59, 2008-05-30, 1.0
49.93, 2008-06-02, 1.0
48.96, 2008-06-03, 1.0
47.5, 2008-06-04, 1.0
49.97, 2008-06-05, 1.0
52.74, 2008-06-06, 1.0
52.05, 2008-06-09, 1.0
51.23, 2008-06-10, 1.0
53.07, 2008-06-11, 1.0
53.15, 2008-06-12, 1.0
52.37, 2008-06-13, 1.0
52.065, 2008-06-16, 1.0
52.25, 2008-06-17, 1.0
53.19, 2008-06-18, 1.0
51.5, 2008-06-19, 1.0
52.21, 2008-06-20, 1.0
53.0, 2008-06-23, 1.0
52.92, 2008-06-24, 1.0
52.06, 2008-06-25, 1.0
54.16, 2008-06-26, 1.0
54.5, 2008-06-27, 1.0
54.55, 2008-06-30, 1.0
55.07, 2008-07-01, 1.0
56.11, 2008-07-02, 1.0
56.25, 2008-07-03, 1.0
54.95, 2008-07-07, 1.0
52.83, 2008-07-08, 1.0
53.02, 2008-07-09, 1.0
55.3, 2008-07-10, 1.0
55.68, 2008-07-11, 1.0
56.03, 2008-07-14, 1.0
53.69, 2008-07-15, 1.0
52.19, 2008-07-16, 1.0
50.4, 2008-07-17, 1.0
50.07, 2008-07-18, 1.0
51.05, 2008-07-21, 1.0
49.65, 2008-07-22, 1.0
48.21, 2008-07-23, 1.0
48.41, 2008-07-24, 1.0
47.76, 2008-07-25, 1.0
47.77, 2008-07-28, 1.0
47.15, 2008-07-29, 1.0
48.8, 2008-07-30, 1.0
47.6764, 2008-07-31, 1.0
48.1399, 2008-08-01, 1.0
46.36, 2008-08-04, 1.0
45.29, 2008-08-05, 1.0
45.2, 2008-08-06, 1.0
45.43, 2008-08-07, 1.0
43.8, 2008-08-08, 1.0
44.11, 2008-08-11, 1.0
43.66, 2008-08-12, 1.0
44.47, 2008-08-13, 1.0
43.97, 2008-08-14, 1.0
43.79, 2008-08-15, 1.0
43.96, 2008-08-18, 1.0
43.96, 2008-08-19, 1.0
44.55, 2008-08-20, 1.0
46.82, 2008-08-21, 1.0
44.54, 2008-08-22, 1.0
44.59, 2008-08-25, 1.0
45.077, 2008-08-26, 1.0
45.76, 2008-08-27, 1.0
44.53, 2008-08-28, 1.0
44.28, 2008-08-29, 1.0
42.93, 2008-09-02, 1.0
42.73, 2008-09-03, 1.0
42.06, 2008-09-04, 1.0
41.63, 2008-09-05, 1.0
41.91, 2008-09-08, 1.0
40.35, 2008-09-09, 1.0
40.37, 2008-09-10, 1.0
40.0, 2008-09-11, 1.0
39.98, 2008-09-12, 1.0
37.81, 2008-09-15, 1.0
36.88, 2008-09-16, 1.0
37.75, 2008-09-17, 1.0
38.46, 2008-09-18, 1.0
40.13, 2008-09-19, 1.0
42.01, 2008-09-22, 1.0
41.07, 2008-09-23, 1.0
40.82, 2008-09-24, 1.0
41.34, 2008-09-25, 1.0
41.08, 2008-09-26, 1.0
37.95, 2008-09-29, 1.0
39.66, 2008-09-30, 1.0
38.88, 2008-10-01, 1.0
36.83, 2008-10-02, 1.0
36.0, 2008-10-03, 1.0
34.31, 2008-10-06, 1.0
34.49, 2008-10-07, 1.0
34.27, 2008-10-08, 1.0
33.07, 2008-10-09, 1.0
32.11, 2008-10-10, 1.0
32.98, 2008-10-13, 1.0
32.01, 2008-10-14, 1.0
30.25, 2008-10-15, 1.0
29.9, 2008-10-16, 1.0
29.84, 2008-10-17, 1.0
30.56, 2008-10-20, 1.0
29.43, 2008-10-21, 1.0
27.82, 2008-10-22, 1.0
28.45, 2008-10-23, 1.0
26.89, 2008-10-24, 1.0
26.21, 2008-10-27, 1.0
26.6301, 2008-10-28, 1.0
28.75, 2008-10-29, 1.0
27.41, 2008-10-30, 1.0
28.1201, 2008-10-31, 1.0
26.85, 2008-11-03, 1.0
29.34, 2008-11-04, 1.0
27.51, 2008-11-05, 1.0
26.46, 2008-11-06, 1.0
26.74, 2008-11-07, 1.0
26.934, 2008-11-10, 1.0
25.5, 2008-11-11, 1.0
24.724, 2008-11-12, 1.0
25.76, 2008-11-13, 1.0
25.085, 2008-11-14, 1.0
24.21, 2008-11-17, 1.0
23.62, 2008-11-18, 1.0
23.78, 2008-11-19, 1.0
22.3, 2008-11-20, 1.0
22.66, 2008-11-21, 1.0
24.44, 2008-11-24, 1.0
23.12, 2008-11-25, 1.0
24.645, 2008-11-26, 1.0
23.44, 2008-11-28, 1.0
22.605, 2008-12-01, 1.0
22.315, 2008-12-02, 1.0
22.0, 2008-12-03, 1.0
21.01, 2008-12-04, 1.0
20.46, 2008-12-05, 1.0
21.6, 2008-12-08, 1.0
20.91, 2008-12-09, 1.0
21.08, 2008-12-10, 1.0
22.21, 2008-12-11, 1.0
21.945, 2008-12-12, 1.0
21.0, 2008-12-15, 1.0
21.1, 2008-12-16, 1.0
20.7, 2008-12-17, 1.0
20.19, 2008-12-18, 1.0
20.029, 2008-12-19, 1.0
19.01, 2008-12-22, 1.0
18.77, 2008-12-23, 1.0
18.41, 2008-12-24, 1.0
18.696, 2008-12-26, 1.0
18.8901, 2008-12-29, 1.0
19.0, 2008-12-30, 1.0
20.09, 2008-12-31, 1.0
21.52, 2009-01-02, 1.0
22.15, 2009-01-05, 1.0
22.42, 2009-01-06, 1.0
20.96, 2009-01-07, 1.0
20.95, 2009-01-08, 1.0
20.71, 2009-01-09, 1.0
20.3414, 2009-01-12, 1.0
20.761, 2009-01-13, 1.0
20.45, 2009-01-14, 1.0
20.34, 2009-01-15, 1.0
20.19, 2009-01-16, 1.0
19.21, 2009-01-20, 1.0
19.405, 2009-01-21, 1.0
18.68, 2009-01-22, 1.0
19.78, 2009-01-23, 1.0
19.68, 2009-01-26, 1.0
19.1, 2009-01-27, 1.0
19.51, 2009-01-28, 1.0
19.64, 2009-01-29, 1.0
19.54, 2009-01-30, 1.0
18.79, 2009-02-02, 1.0
18.76, 2009-02-03, 1.0
18.85, 2009-02-04, 1.0
19.4999, 2009-02-05, 1.0
19.45, 2009-02-06, 1.0
19.7, 2009-02-09, 1.0
19.21, 2009-02-10, 1.0
18.99, 2009-02-11, 1.0
18.94, 2009-02-12, 1.0
18.47, 2009-02-13, 1.0
16.95, 2009-02-17, 1.0
16.43, 2009-02-18, 1.0
16.88, 2009-02-19, 1.0
16.99, 2009-02-20, 1.0
16.51, 2009-02-23, 1.0
17.2842, 2009-02-24, 1.0
17.83, 2009-02-25, 1.0
18.57, 2009-02-26, 1.0
18.38, 2009-02-27, 1.0
16.9431, 2009-03-02, 1.0
17.4, 2009-03-03, 1.0
18.19, 2009-03-04, 1.0
17.6, 2009-03-05, 1.0
18.1101, 2009-03-06, 1.0
18.09, 2009-03-09, 1.0
17.84, 2009-03-10, 1.0
17.18, 2009-03-11, 1.0
18.21, 2009-03-12, 1.0
17.9, 2009-03-13, 1.0
18.07, 2009-03-16, 1.0
18.84, 2009-03-17, 1.0
19.0446, 2009-03-18, 1.0
19.9, 2009-03-19, 1.0
20.25, 2009-03-20, 1.0
21.01, 2009-03-23, 1.0
21.17, 2009-03-24, 1.0
20.75, 2009-03-25, 1.0
21.02, 2009-03-26, 1.0
20.37, 2009-03-27, 1.0
19.2599, 2009-03-30, 1.0
19.3204, 2009-03-31, 1.0
18.98, 2009-04-01, 1.0
20.29, 2009-04-02, 1.0
20.69, 2009-04-03, 1.0
20.37, 2009-04-06, 1.0
20.01, 2009-04-07, 1.0
20.22, 2009-04-08, 1.0
20.63, 2009-04-09, 1.0
20.14, 2009-04-13, 1.0
20.05, 2009-04-14, 1.0
20.19, 2009-04-15, 1.0
20.18, 2009-04-16, 1.0
20.31, 2009-04-17, 1.0
18.94, 2009-04-20, 1.0
19.08, 2009-04-21, 1.0
18.81, 2009-04-22, 1.0
18.86, 2009-04-23, 1.0
19.4499, 2009-04-24, 1.0
18.91, 2009-04-27, 1.0
18.75, 2009-04-28, 1.0
19.16, 2009-04-29, 1.0
19.18, 2009-04-30, 1.0
19.74, 2009-05-01, 1.0
20.7, 2009-05-04, 1.0
20.41, 2009-05-05, 1.0
21.17, 2009-05-06, 1.0
21.41, 2009-05-07, 1.0
21.91, 2009-05-08, 1.0
21.482, 2009-05-11, 1.0
21.84, 2009-05-12, 1.0
21.71, 2009-05-13, 1.0
21.67, 2009-05-14, 1.0
21.02, 2009-05-15, 1.0
21.76, 2009-05-18, 1.0
21.7401, 2009-05-19, 1.0
22.12, 2009-05-20, 1.0
21.89, 2009-05-21, 1.0
22.08, 2009-05-22, 1.0
22.35, 2009-05-26, 1.0
22.65, 2009-05-27, 1.0
23.2, 2009-05-28, 1.0
23.69, 2009-05-29, 1.0
24.51, 2009-06-01, 1.0
24.66, 2009-06-02, 1.0
23.82, 2009-06-03, 1.0
24.67, 2009-06-04, 1.0
24.65, 2009-06-05, 1.0
24.54, 2009-06-08, 1.0
24.94, 2009-06-09, 1.0
25.13, 2009-06-10, 1.0
25.58, 2009-06-11, 1.0
25.34, 2009-06-12, 1.0
25.2, 2009-06-15, 1.0
25.02, 2009-06-16, 1.0
25.12, 2009-06-17, 1.0
25.14, 2009-06-18, 1.0
24.63, 2009-06-19, 1.0
23.62, 2009-06-22, 1.0
24.2, 2009-06-23, 1.0
24.02, 2009-06-24, 1.0
24.58, 2009-06-25, 1.0
24.3, 2009-06-26, 1.0
24.84, 2009-06-29, 1.0
24.4399, 2009-06-30, 1.0
24.05, 2009-07-01, 1.0
23.38, 2009-07-02, 1.0
22.56, 2009-07-06, 1.0
21.97, 2009-07-07, 1.0
21.439, 2009-07-08, 1.0
21.64, 2009-07-09, 1.0
21.32, 2009-07-10, 1.0
21.3, 2009-07-13, 1.0
21.29, 2009-07-14, 1.0
22.02, 2009-07-15, 1.0
22.33, 2009-07-16, 1.0
22.82, 2009-07-17, 1.0
23.31, 2009-07-20, 1.0
23.44, 2009-07-21, 1.0
23.65, 2009-07-22, 1.0
24.22, 2009-07-23, 1.0
24.42, 2009-07-24, 1.0
24.43, 2009-07-27, 1.0
24.19, 2009-07-28, 1.0
23.09, 2009-07-29, 1.0
24.33, 2009-07-30, 1.0
24.84, 2009-07-31, 1.0
25.57, 2009-08-03, 1.0
25.74, 2009-08-04, 1.0
25.99, 2009-08-05, 1.0
25.81, 2009-08-06, 1.0
25.49, 2009-08-07, 1.0
25.59, 2009-08-10, 1.0
25.08, 2009-08-11, 1.0
25.17, 2009-08-12, 1.0
25.52, 2009-08-13, 1.0
24.59, 2009-08-14, 1.0
24.24, 2009-08-17, 1.0
24.87, 2009-08-18, 1.0
25.35, 2009-08-19, 1.0
25.1, 2009-08-20, 1.0
25.29, 2009-08-21, 1.0
25.35, 2009-08-24, 1.0
24.76, 2009-08-25, 1.0
24.66, 2009-08-26, 1.0
25.06, 2009-08-27, 1.0
24.98, 2009-08-28, 1.0
24.03, 2009-08-31, 1.0
23.56, 2009-09-01, 1.0
23.45, 2009-09-02, 1.0
23.305, 2009-09-03, 1.0
23.18, 2009-09-04, 1.0
24.04, 2009-09-08, 1.0
24.0, 2009-09-09, 1.0
24.25, 2009-09-10, 1.0
23.48, 2009-09-11, 1.0
23.51, 2009-09-14, 1.0
23.78, 2009-09-15, 1.0
24.37, 2009-09-16, 1.0
24.53, 2009-09-17, 1.0
24.37, 2009-09-18, 1.0
23.59, 2009-09-21, 1.0
24.15, 2009-09-22, 1.0
23.35, 2009-09-23, 1.0
22.61, 2009-09-24, 1.0
22.57, 2009-09-25, 1.0
22.79, 2009-09-28, 1.0
22.63, 2009-09-29, 1.0
23.62, 2009-09-30, 1.0
23.8, 2009-10-01, 1.0
23.55, 2009-10-02, 1.0
23.59, 2009-10-05, 1.0
23.8, 2009-10-06, 1.0
23.54, 2009-10-07, 1.0
23.98, 2009-10-08, 1.0
24.24, 2009-10-09, 1.0
24.46, 2009-10-12, 1.0
24.88, 2009-10-13, 1.0
25.1, 2009-10-14, 1.0
25.995, 2009-10-15, 1.0
26.37, 2009-10-16, 1.0
26.5, 2009-10-19, 1.0
26.3, 2009-10-20, 1.0
26.89, 2009-10-21, 1.0
