101.22, 2007-12-19, 1.0
101.26, 2007-12-20, 1.0
101.15, 2007-12-21, 1.0
101.33, 2007-12-24, 1.0
101.41, 2007-12-26, 1.0
101.17, 2007-12-27, 1.0
101.21, 2007-12-28, 1.0
101.35, 2007-12-31, 1.0
101.49, 2008-01-02, 1.0
101.67, 2008-01-03, 1.0
101.72, 2008-01-04, 1.0
101.95, 2008-01-07, 1.0
102.1968, 2008-01-08, 1.0
102.12, 2008-01-09, 1.0
102.21, 2008-01-10, 1.0
101.838, 2008-01-11, 1.0
102.19, 2008-01-14, 1.0
102.36, 2008-01-15, 1.0
102.5, 2008-01-16, 1.0
102.41, 2008-01-17, 1.0
102.47, 2008-01-18, 1.0
101.98, 2008-01-22, 1.0
102.0, 2008-01-23, 1.0
102.02, 2008-01-24, 1.0
102.178, 2008-01-25, 1.0
102.1399, 2008-01-28, 1.0
101.97, 2008-01-29, 1.0
102.28, 2008-01-30, 1.0
102.31, 2008-01-31, 1.0
101.84, 2008-02-01, 1.0
101.88, 2008-02-04, 1.0
101.65, 2008-02-05, 1.0
101.69, 2008-02-06, 1.0
101.33, 2008-02-07, 1.0
100.94, 2008-02-08, 1.0
100.89, 2008-02-11, 1.0
100.92, 2008-02-12, 1.0
101.11, 2008-02-13, 1.0
101.098, 2008-02-14, 1.0
101.29, 2008-02-15, 1.0
100.53, 2008-02-19, 1.0
100.53, 2008-02-20, 1.0
100.42, 2008-02-21, 1.0
100.79, 2008-02-22, 1.0
100.92, 2008-02-25, 1.0
101.0099, 2008-02-26, 1.0
101.21, 2008-02-27, 1.0
101.12, 2008-02-28, 1.0
101.42, 2008-02-29, 1.0
101.01, 2008-03-03, 1.0
100.88, 2008-03-04, 1.0
101.02, 2008-03-05, 1.0
100.87, 2008-03-06, 1.0
100.77, 2008-03-07, 1.0
100.78, 2008-03-10, 1.0
100.69, 2008-03-11, 1.0
100.74, 2008-03-12, 1.0
100.5, 2008-03-13, 1.0
100.94, 2008-03-14, 1.0
100.73, 2008-03-17, 1.0
101.23, 2008-03-18, 1.0
101.35, 2008-03-19, 1.0
101.33, 2008-03-20, 1.0
101.35, 2008-03-24, 1.0
101.15, 2008-03-25, 1.0
101.35, 2008-03-26, 1.0
101.31, 2008-03-27, 1.0
101.12, 2008-03-28, 1.0
101.09, 2008-03-31, 1.0
100.52, 2008-04-01, 1.0
100.83, 2008-04-02, 1.0
100.91, 2008-04-03, 1.0
101.23, 2008-04-04, 1.0
101.5, 2008-04-07, 1.0
101.53, 2008-04-08, 1.0
101.52, 2008-04-09, 1.0
101.78, 2008-04-10, 1.0
101.89, 2008-04-11, 1.0
101.92, 2008-04-14, 1.0
102.03, 2008-04-15, 1.0
102.12, 2008-04-16, 1.0
101.99, 2008-04-17, 1.0
101.77, 2008-04-18, 1.0
101.76, 2008-04-21, 1.0
101.63, 2008-04-22, 1.0
101.51, 2008-04-23, 1.0
101.45, 2008-04-24, 1.0
101.3, 2008-04-25, 1.0
101.15, 2008-04-28, 1.0
101.158, 2008-04-29, 1.0
101.8, 2008-04-30, 1.0
101.52, 2008-05-01, 1.0
101.94, 2008-05-02, 1.0
101.9, 2008-05-05, 1.0
101.76, 2008-05-06, 1.0
101.59, 2008-05-07, 1.0
101.61, 2008-05-08, 1.0
101.64, 2008-05-09, 1.0
101.5, 2008-05-12, 1.0
101.42, 2008-05-13, 1.0
101.21, 2008-05-14, 1.0
101.54, 2008-05-15, 1.0
101.88, 2008-05-16, 1.0
101.9, 2008-05-19, 1.0
102.05, 2008-05-20, 1.0
102.07, 2008-05-21, 1.0
101.76, 2008-05-22, 1.0
101.93, 2008-05-23, 1.0
101.81, 2008-05-27, 1.0
101.7, 2008-05-28, 1.0
101.38, 2008-05-29, 1.0
101.46, 2008-05-30, 1.0
101.16, 2008-06-02, 1.0
101.33, 2008-06-03, 1.0
101.37, 2008-06-04, 1.0
101.18, 2008-06-05, 1.0
101.28, 2008-06-06, 1.0
101.28, 2008-06-09, 1.0
100.79, 2008-06-10, 1.0
100.84, 2008-06-11, 1.0
100.295, 2008-06-12, 1.0
100.16, 2008-06-13, 1.0
99.872, 2008-06-16, 1.0
100.13, 2008-06-17, 1.0
100.0, 2008-06-18, 1.0
99.89, 2008-06-19, 1.0
99.85, 2008-06-20, 1.0
99.69, 2008-06-23, 1.0
99.6, 2008-06-24, 1.0
99.65, 2008-06-25, 1.0
99.42, 2008-06-26, 1.0
98.84, 2008-06-27, 1.0
99.0, 2008-06-30, 1.0
98.1, 2008-07-01, 1.0
98.36, 2008-07-02, 1.0
98.28, 2008-07-03, 1.0
98.49, 2008-07-07, 1.0
98.56, 2008-07-08, 1.0
98.42, 2008-07-09, 1.0
98.27, 2008-07-10, 1.0
98.59, 2008-07-11, 1.0
98.68, 2008-07-14, 1.0
98.65, 2008-07-15, 1.0
98.56, 2008-07-16, 1.0
98.875, 2008-07-17, 1.0
98.9, 2008-07-18, 1.0
99.11, 2008-07-21, 1.0
98.6, 2008-07-22, 1.0
98.71, 2008-07-23, 1.0
98.41, 2008-07-24, 1.0
98.81, 2008-07-25, 1.0
98.74, 2008-07-28, 1.0
98.99, 2008-07-29, 1.0
99.205, 2008-07-30, 1.0
99.4, 2008-07-31, 1.0
98.65, 2008-08-01, 1.0
98.95, 2008-08-04, 1.0
98.97, 2008-08-05, 1.0
98.99, 2008-08-06, 1.0
99.05, 2008-08-07, 1.0
98.79, 2008-08-08, 1.0
98.87, 2008-08-11, 1.0
99.06, 2008-08-12, 1.0
99.08, 2008-08-13, 1.0
99.11, 2008-08-14, 1.0
99.285, 2008-08-15, 1.0
99.37, 2008-08-18, 1.0
99.24, 2008-08-19, 1.0
99.33, 2008-08-20, 1.0
99.24, 2008-08-21, 1.0
99.43, 2008-08-22, 1.0
99.4, 2008-08-25, 1.0
99.23, 2008-08-26, 1.0
99.34, 2008-08-27, 1.0
99.52, 2008-08-28, 1.0
99.68, 2008-08-29, 1.0
99.39, 2008-09-02, 1.0
99.35, 2008-09-03, 1.0
99.137, 2008-09-04, 1.0
99.0, 2008-09-05, 1.0
99.04, 2008-09-08, 1.0
98.86, 2008-09-09, 1.0
98.8, 2008-09-10, 1.0
98.51, 2008-09-11, 1.0
97.9, 2008-09-12, 1.0
96.88, 2008-09-15, 1.0
95.81, 2008-09-16, 1.0
93.64, 2008-09-17, 1.0
88.78, 2008-09-18, 1.0
92.75, 2008-09-19, 1.0
90.99, 2008-09-22, 1.0
92.81, 2008-09-23, 1.0
94.3, 2008-09-24, 1.0
93.734, 2008-09-25, 1.0
93.862, 2008-09-26, 1.0
92.17, 2008-09-29, 1.0
92.14, 2008-09-30, 1.0
92.0, 2008-10-01, 1.0
91.362, 2008-10-02, 1.0
91.18, 2008-10-03, 1.0
90.03, 2008-10-06, 1.0
88.21, 2008-10-07, 1.0
85.21, 2008-10-08, 1.0
84.3, 2008-10-09, 1.0
80.48, 2008-10-10, 1.0
81.58, 2008-10-13, 1.0
81.26, 2008-10-14, 1.0
80.79, 2008-10-15, 1.0
77.852, 2008-10-16, 1.0
77.14, 2008-10-17, 1.0
76.42, 2008-10-20, 1.0
77.47, 2008-10-21, 1.0
73.4, 2008-10-22, 1.0
69.67, 2008-10-23, 1.0
67.82, 2008-10-24, 1.0
67.83, 2008-10-27, 1.0
65.21, 2008-10-28, 1.0
65.68, 2008-10-29, 1.0
70.1, 2008-10-30, 1.0
73.92, 2008-10-31, 1.0
77.09, 2008-11-03, 1.0
80.37, 2008-11-04, 1.0
82.352, 2008-11-05, 1.0
81.75, 2008-11-06, 1.0
77.76, 2008-11-07, 1.0
80.46, 2008-11-10, 1.0
80.0, 2008-11-11, 1.0
79.84, 2008-11-12, 1.0
79.305, 2008-11-13, 1.0
80.01, 2008-11-14, 1.0
78.9, 2008-11-17, 1.0
76.52, 2008-11-18, 1.0
76.19, 2008-11-19, 1.0
73.35, 2008-11-20, 1.0
74.6499, 2008-11-21, 1.0
77.07, 2008-11-24, 1.0
79.93, 2008-11-25, 1.0
80.9, 2008-11-26, 1.0
80.5001, 2008-11-28, 1.0
77.6, 2008-12-01, 1.0
78.72, 2008-12-02, 1.0
82.37, 2008-12-03, 1.0
82.22, 2008-12-04, 1.0
82.16, 2008-12-05, 1.0
80.646, 2008-12-08, 1.0
80.89, 2008-12-09, 1.0
80.48, 2008-12-10, 1.0
80.6, 2008-12-11, 1.0
79.53, 2008-12-12, 1.0
81.262, 2008-12-15, 1.0
81.99, 2008-12-16, 1.0
82.825, 2008-12-17, 1.0
86.4, 2008-12-18, 1.0
87.6, 2008-12-19, 1.0
87.69, 2008-12-22, 1.0
88.68, 2008-12-23, 1.0
88.82, 2008-12-24, 1.0
91.73, 2008-12-26, 1.0
91.648, 2008-12-29, 1.0
91.286, 2008-12-30, 1.0
93.78, 2008-12-31, 1.0
95.39, 2009-01-02, 1.0
95.15, 2009-01-05, 1.0
85.53, 2009-01-06, 1.0
87.5055, 2009-01-07, 1.0
88.12, 2009-01-08, 1.0
89.51, 2009-01-09, 1.0
86.01, 2009-01-12, 1.0
87.25, 2009-01-13, 1.0
88.48, 2009-01-14, 1.0
88.19, 2009-01-15, 1.0
86.0, 2009-01-16, 1.0
83.8, 2009-01-20, 1.0
82.57, 2009-01-21, 1.0
83.3, 2009-01-22, 1.0
84.3999, 2009-01-23, 1.0
84.27, 2009-01-26, 1.0
85.304, 2009-01-27, 1.0
87.69, 2009-01-28, 1.0
87.99, 2009-01-29, 1.0
87.25, 2009-01-30, 1.0
84.071, 2009-02-02, 1.0
85.35, 2009-02-03, 1.0
83.93, 2009-02-04, 1.0
82.5, 2009-02-05, 1.0
82.9499, 2009-02-06, 1.0
83.66, 2009-02-09, 1.0
84.96, 2009-02-10, 1.0
84.39, 2009-02-11, 1.0
82.7, 2009-02-12, 1.0
82.688, 2009-02-13, 1.0
81.51, 2009-02-17, 1.0
82.23, 2009-02-18, 1.0
81.71, 2009-02-19, 1.0
80.78, 2009-02-20, 1.0
81.95, 2009-02-23, 1.0
83.5, 2009-02-24, 1.0
82.25, 2009-02-25, 1.0
82.16, 2009-02-26, 1.0
81.9, 2009-02-27, 1.0
81.0, 2009-03-02, 1.0
80.5, 2009-03-03, 1.0
79.3, 2009-03-04, 1.0
79.01, 2009-03-05, 1.0
78.302, 2009-03-06, 1.0
77.9401, 2009-03-09, 1.0
78.23, 2009-03-10, 1.0
80.97, 2009-03-11, 1.0
81.87, 2009-03-12, 1.0
82.63, 2009-03-13, 1.0
83.72, 2009-03-16, 1.0
83.76, 2009-03-17, 1.0
85.12, 2009-03-18, 1.0
86.1, 2009-03-19, 1.0
85.83, 2009-03-20, 1.0
85.82, 2009-03-23, 1.0
86.3, 2009-03-24, 1.0
85.7, 2009-03-25, 1.0
85.44, 2009-03-26, 1.0
85.98, 2009-03-27, 1.0
84.8, 2009-03-30, 1.0
85.574, 2009-03-31, 1.0
85.09, 2009-04-01, 1.0
86.6, 2009-04-02, 1.0
86.4, 2009-04-03, 1.0
88.06, 2009-04-06, 1.0
88.0, 2009-04-07, 1.0
88.62, 2009-04-08, 1.0
88.13, 2009-04-09, 1.0
90.0, 2009-04-13, 1.0
89.0, 2009-04-14, 1.0
90.575, 2009-04-15, 1.0
90.1, 2009-04-16, 1.0
90.44, 2009-04-17, 1.0
89.5, 2009-04-20, 1.0
89.5, 2009-04-21, 1.0
89.64, 2009-04-22, 1.0
88.74, 2009-04-23, 1.0
89.46, 2009-04-24, 1.0
88.525, 2009-04-27, 1.0
89.44, 2009-04-28, 1.0
89.31, 2009-04-29, 1.0
91.62, 2009-04-30, 1.0
91.2, 2009-05-01, 1.0
91.28, 2009-05-04, 1.0
93.05, 2009-05-05, 1.0
93.71, 2009-05-06, 1.0
94.4, 2009-05-07, 1.0
94.895, 2009-05-08, 1.0
94.75, 2009-05-11, 1.0
94.0, 2009-05-12, 1.0
93.63, 2009-05-13, 1.0
93.25, 2009-05-14, 1.0
92.91, 2009-05-15, 1.0
93.14, 2009-05-18, 1.0
93.62, 2009-05-19, 1.0
93.33, 2009-05-20, 1.0
94.17, 2009-05-21, 1.0
93.86, 2009-05-22, 1.0
94.0, 2009-05-26, 1.0
94.24, 2009-05-27, 1.0
94.19, 2009-05-28, 1.0
93.68, 2009-05-29, 1.0
94.24, 2009-06-01, 1.0
94.94, 2009-06-02, 1.0
94.82, 2009-06-03, 1.0
94.975, 2009-06-04, 1.0
94.84, 2009-06-05, 1.0
93.97, 2009-06-08, 1.0
93.99, 2009-06-09, 1.0
93.0, 2009-06-10, 1.0
93.45, 2009-06-11, 1.0
94.29, 2009-06-12, 1.0
93.81, 2009-06-15, 1.0
93.08, 2009-06-16, 1.0
94.39, 2009-06-17, 1.0
93.93, 2009-06-18, 1.0
93.1, 2009-06-19, 1.0
92.46, 2009-06-22, 1.0
91.3, 2009-06-23, 1.0
91.83, 2009-06-24, 1.0
91.91, 2009-06-25, 1.0
93.31, 2009-06-26, 1.0
93.79, 2009-06-29, 1.0
94.08, 2009-06-30, 1.0
93.77, 2009-07-01, 1.0
93.74, 2009-07-02, 1.0
93.45, 2009-07-06, 1.0
93.08, 2009-07-07, 1.0
92.74, 2009-07-08, 1.0
92.21, 2009-07-09, 1.0
93.25, 2009-07-10, 1.0
93.38, 2009-07-13, 1.0
93.53, 2009-07-14, 1.0
93.4, 2009-07-15, 1.0
94.1, 2009-07-16, 1.0
94.24, 2009-07-17, 1.0
94.6, 2009-07-20, 1.0
95.13, 2009-07-21, 1.0
95.43, 2009-07-22, 1.0
95.35, 2009-07-23, 1.0
95.79, 2009-07-24, 1.0
96.35, 2009-07-27, 1.0
96.37, 2009-07-28, 1.0
95.81, 2009-07-29, 1.0
96.06, 2009-07-30, 1.0
96.52, 2009-07-31, 1.0
96.96, 2009-08-03, 1.0
96.64, 2009-08-04, 1.0
97.6693, 2009-08-05, 1.0
97.99, 2009-08-06, 1.0
97.93, 2009-08-07, 1.0
97.74, 2009-08-10, 1.0
97.71, 2009-08-11, 1.0
97.44, 2009-08-12, 1.0
96.91, 2009-08-13, 1.0
97.73, 2009-08-14, 1.0
97.07, 2009-08-17, 1.0
96.87, 2009-08-18, 1.0
97.47, 2009-08-19, 1.0
97.35, 2009-08-20, 1.0
97.98, 2009-08-21, 1.0
97.65, 2009-08-24, 1.0
98.23, 2009-08-25, 1.0
98.1, 2009-08-26, 1.0
98.13, 2009-08-27, 1.0
98.2, 2009-08-28, 1.0
98.41, 2009-08-31, 1.0
97.88, 2009-09-01, 1.0
97.48, 2009-09-02, 1.0
98.12, 2009-09-03, 1.0
98.09, 2009-09-04, 1.0
98.51, 2009-09-08, 1.0
99.76, 2009-09-09, 1.0
99.76, 2009-09-10, 1.0
99.75, 2009-09-11, 1.0
100.33, 2009-09-14, 1.0
101.24, 2009-09-15, 1.0
101.73, 2009-09-16, 1.0
102.68, 2009-09-17, 1.0
102.41, 2009-09-18, 1.0
102.41, 2009-09-21, 1.0
102.18, 2009-09-22, 1.0
101.97, 2009-09-23, 1.0
101.86, 2009-09-24, 1.0
102.02, 2009-09-25, 1.0
102.12, 2009-09-28, 1.0
102.0, 2009-09-29, 1.0
103.02, 2009-09-30, 1.0
102.51, 2009-10-01, 1.0
102.23, 2009-10-02, 1.0
102.79, 2009-10-05, 1.0
103.76, 2009-10-06, 1.0
103.57, 2009-10-07, 1.0
103.95, 2009-10-08, 1.0
104.0, 2009-10-09, 1.0
104.19, 2009-10-12, 1.0
104.06, 2009-10-13, 1.0
104.13, 2009-10-14, 1.0
104.07, 2009-10-15, 1.0
103.69, 2009-10-16, 1.0
103.9, 2009-10-19, 1.0
104.04, 2009-10-20, 1.0
103.77, 2009-10-21, 1.0
103.35, 2009-10-22, 1.0
103.24, 2009-10-23, 1.0
102.75, 2009-10-26, 1.0
102.41, 2009-10-27, 1.0
101.43, 2009-10-28, 1.0
101.48, 2009-10-29, 1.0
102.02, 2009-10-30, 1.0
101.06, 2009-11-02, 1.0
100.69, 2009-11-03, 1.0
100.98, 2009-11-04, 1.0
101.24, 2009-11-05, 1.0
101.42, 2009-11-06, 1.0
101.84, 2009-11-09, 1.0
102.39, 2009-11-10, 1.0
102.44, 2009-11-11, 1.0
102.44, 2009-11-12, 1.0
102.53, 2009-11-13, 1.0
102.95, 2009-11-16, 1.0
102.74, 2009-11-17, 1.0
102.8, 2009-11-18, 1.0
102.75, 2009-11-19, 1.0
102.66, 2009-11-20, 1.0
102.79, 2009-11-23, 1.0
103.03, 2009-11-24, 1.0
103.18, 2009-11-25, 1.0
102.56, 2009-11-27, 1.0
102.38, 2009-11-30, 1.0
102.24, 2009-12-01, 1.0
102.09, 2009-12-02, 1.0
102.02, 2009-12-03, 1.0
101.95, 2009-12-04, 1.0
102.0, 2009-12-07, 1.0
101.79, 2009-12-08, 1.0
101.6, 2009-12-09, 1.0
101.75, 2009-12-10, 1.0
101.88, 2009-12-11, 1.0
101.92, 2009-12-14, 1.0
101.85, 2009-12-15, 1.0
101.92, 2009-12-16, 1.0
101.86, 2009-12-17, 1.0
102.02, 2009-12-18, 1.0
101.94, 2009-12-21, 1.0
102.06, 2009-12-22, 1.0
102.035, 2009-12-23, 1.0
101.91, 2009-12-24, 1.0
101.75, 2009-12-28, 1.0
101.36, 2009-12-29, 1.0
101.4, 2009-12-30, 1.0
101.78, 2009-12-31, 1.0
101.93, 2010-01-04, 1.0
102.55, 2010-01-05, 1.0
102.69, 2010-01-06, 1.0
102.16, 2010-01-07, 1.0
102.28, 2010-01-08, 1.0
103.055, 2010-01-11, 1.0
103.08, 2010-01-12, 1.0
102.85, 2010-01-13, 1.0
102.31, 2010-01-14, 1.0
102.25, 2010-01-15, 1.0
102.41, 2010-01-19, 1.0
102.53, 2010-01-20, 1.0
102.35, 2010-01-21, 1.0
102.06, 2010-01-22, 1.0
102.1, 2010-01-25, 1.0
102.07, 2010-01-26, 1.0
101.84, 2010-01-27, 1.0
101.5, 2010-01-28, 1.0
101.23, 2010-01-29, 1.0
100.782, 2010-02-01, 1.0
100.54, 2010-02-02, 1.0
100.4, 2010-02-03, 1.0
99.38, 2010-02-04, 1.0
99.03, 2010-02-05, 1.0
99.47, 2010-02-08, 1.0
99.35, 2010-02-09, 1.0
99.66, 2010-02-10, 1.0
100.36, 2010-02-11, 1.0
100.21, 2010-02-12, 1.0
100.38, 2010-02-16, 1.0
100.81, 2010-02-17, 1.0
100.57, 2010-02-18, 1.0
100.92, 2010-02-19, 1.0
100.97, 2010-02-22, 1.0
100.81, 2010-02-23, 1.0
100.96, 2010-02-24, 1.0
101.32, 2010-02-25, 1.0
102.09, 2010-02-26, 1.0
101.68, 2010-03-01, 1.0
102.511, 2010-03-02, 1.0
102.4, 2010-03-03, 1.0
102.5, 2010-03-04, 1.0
102.61, 2010-03-05, 1.0
103.02, 2010-03-08, 1.0
103.09, 2010-03-09, 1.0
102.97, 2010-03-10, 1.0
103.18, 2010-03-11, 1.0
103.88, 2010-03-12, 1.0
104.06, 2010-03-15, 1.0
104.17, 2010-03-16, 1.0
104.59, 2010-03-17, 1.0
104.34, 2010-03-18, 1.0
104.67, 2010-03-19, 1.0
104.39, 2010-03-22, 1.0
104.44, 2010-03-23, 1.0
104.36, 2010-03-24, 1.0
104.15, 2010-03-25, 1.0
104.1, 2010-03-26, 1.0
104.18, 2010-03-29, 1.0
104.14, 2010-03-30, 1.0
104.25, 2010-03-31, 1.0
103.82, 2010-04-01, 1.0
103.96, 2010-04-05, 1.0
103.85, 2010-04-06, 1.0
103.9, 2010-04-07, 1.0
104.04, 2010-04-08, 1.0
104.15, 2010-04-09, 1.0
104.4, 2010-04-12, 1.0
104.45, 2010-04-13, 1.0
104.71, 2010-04-14, 1.0
105.28, 2010-04-15, 1.0
105.32, 2010-04-16, 1.0
105.05, 2010-04-19, 1.0
105.35, 2010-04-20, 1.0
105.23, 2010-04-21, 1.0
104.94, 2010-04-22, 1.0
104.7, 2010-04-23, 1.0
104.75, 2010-04-26, 1.0
104.02, 2010-04-27, 1.0
103.76, 2010-04-28, 1.0
103.95, 2010-04-29, 1.0
104.3, 2010-04-30, 1.0
103.98, 2010-05-03, 1.0
103.45, 2010-05-04, 1.0
102.67, 2010-05-05, 1.0
98.1081, 2010-05-06, 1.0
99.46, 2010-05-07, 1.0
102.81, 2010-05-10, 1.0
102.86, 2010-05-11, 1.0
103.26, 2010-05-12, 1.0
103.59, 2010-05-13, 1.0
103.08, 2010-05-14, 1.0
103.06, 2010-05-17, 1.0
102.91, 2010-05-18, 1.0
102.34, 2010-05-19, 1.0
100.31, 2010-05-20, 1.0
101.08, 2010-05-21, 1.0
101.39, 2010-05-24, 1.0
100.56, 2010-05-25, 1.0
101.06, 2010-05-26, 1.0
101.7, 2010-05-27, 1.0
101.94, 2010-05-28, 1.0
101.71, 2010-06-01, 1.0
101.23, 2010-06-02, 1.0
102.08, 2010-06-03, 1.0
101.6, 2010-06-04, 1.0
101.27, 2010-06-07, 1.0
101.02, 2010-06-08, 1.0
101.36, 2010-06-09, 1.0
101.84, 2010-06-10, 1.0
102.21, 2010-06-11, 1.0
102.5, 2010-06-14, 1.0
102.81, 2010-06-15, 1.0
103.03, 2010-06-16, 1.0
103.24, 2010-06-17, 1.0
103.72, 2010-06-18, 1.0
104.0, 2010-06-21, 1.0
103.75, 2010-06-22, 1.0
103.85, 2010-06-23, 1.0
103.53, 2010-06-24, 1.0
103.5, 2010-06-25, 1.0
103.8, 2010-06-28, 1.0
103.75, 2010-06-29, 1.0
103.92, 2010-06-30, 1.0
103.25, 2010-07-01, 1.0
103.36, 2010-07-02, 1.0
103.52, 2010-07-06, 1.0
103.93, 2010-07-07, 1.0
104.42, 2010-07-08, 1.0
104.65, 2010-07-09, 1.0
104.34, 2010-07-12, 1.0
105.21, 2010-07-13, 1.0
105.36, 2010-07-14, 1.0
105.22, 2010-07-15, 1.0
105.59, 2010-07-16, 1.0
105.76, 2010-07-19, 1.0
105.95, 2010-07-20, 1.0
106.35, 2010-07-21, 1.0
106.9, 2010-07-22, 1.0
107.11, 2010-07-23, 1.0
107.15, 2010-07-26, 1.0
107.73, 2010-07-27, 1.0
107.57, 2010-07-28, 1.0
107.7, 2010-07-29, 1.0
107.65, 2010-07-30, 1.0
107.69, 2010-08-02, 1.0
108.38, 2010-08-03, 1.0
108.64, 2010-08-04, 1.0
108.8, 2010-08-05, 1.0
109.36, 2010-08-06, 1.0
109.79, 2010-08-09, 1.0
109.88, 2010-08-10, 1.0
109.75, 2010-08-11, 1.0
109.65, 2010-08-12, 1.0
109.75, 2010-08-13, 1.0
