101.22, 2007-12-19, 1.0
117.66, 2013-03-26, 1.0
117.58, 2013-03-27, 1.0
117.63, 2013-03-28, 1.0
117.29, 2013-04-01, 1.0
117.44, 2013-04-02, 1.0
117.96, 2013-04-03, 1.0
118.45, 2013-04-04, 1.0
119.98, 2013-04-05, 1.0
120.48, 2013-04-08, 1.0
120.34, 2013-04-09, 1.0
120.4, 2013-04-10, 1.0
120.67, 2013-04-11, 1.0
121.08, 2013-04-12, 1.0
120.56, 2013-04-15, 1.0
120.4, 2013-04-16, 1.0
120.1, 2013-04-17, 1.0
119.87, 2013-04-18, 1.0
120.18, 2013-04-19, 1.0
120.36, 2013-04-22, 1.0
120.59, 2013-04-23, 1.0
120.7, 2013-04-24, 1.0
120.58, 2013-04-25, 1.0
120.51, 2013-04-26, 1.0
120.93, 2013-04-29, 1.0
121.4, 2013-04-30, 1.0
121.18, 2013-05-01, 1.0
121.68, 2013-05-02, 1.0
121.38, 2013-05-03, 1.0
121.27, 2013-05-06, 1.0
120.96, 2013-05-07, 1.0
121.04, 2013-05-08, 1.0
121.4, 2013-05-09, 1.0
120.5, 2013-05-10, 1.0
119.71, 2013-05-13, 1.0
119.65, 2013-05-14, 1.0
119.3, 2013-05-15, 1.0
119.72, 2013-05-16, 1.0
119.58, 2013-05-17, 1.0
119.262, 2013-05-20, 1.0
119.13, 2013-05-21, 1.0
119.08, 2013-05-22, 1.0
118.35, 2013-05-23, 1.0
117.8, 2013-05-24, 1.0
116.99, 2013-05-28, 1.0
115.88, 2013-05-29, 1.0
115.75, 2013-05-30, 1.0
115.0301, 2013-05-31, 1.0
114.65, 2013-06-03, 1.0
114.59, 2013-06-04, 1.0
113.83, 2013-06-05, 1.0
114.0, 2013-06-06, 1.0
113.38, 2013-06-07, 1.0
112.25, 2013-06-10, 1.0
109.85, 2013-06-11, 1.0
111.18, 2013-06-12, 1.0
113.22, 2013-06-13, 1.0
113.86, 2013-06-14, 1.0
113.15, 2013-06-17, 1.0
111.78, 2013-06-18, 1.0
110.47, 2013-06-19, 1.0
107.25, 2013-06-20, 1.0
105.51, 2013-06-21, 1.0
103.69, 2013-06-24, 1.0
106.02, 2013-06-25, 1.0
107.1, 2013-06-26, 1.0
109.23, 2013-06-27, 1.0
109.53, 2013-06-28, 1.0
109.87, 2013-07-01, 1.0
110.39, 2013-07-02, 1.0
109.3, 2013-07-03, 1.0
107.12, 2013-07-05, 1.0
108.17, 2013-07-08, 1.0
108.25, 2013-07-09, 1.0
107.11, 2013-07-10, 1.0
108.995, 2013-07-11, 1.0
108.1, 2013-07-12, 1.0
109.29, 2013-07-15, 1.0
110.08, 2013-07-16, 1.0
110.979, 2013-07-17, 1.0
111.55, 2013-07-18, 1.0
111.7, 2013-07-19, 1.0
111.53, 2013-07-22, 1.0
112.0, 2013-07-23, 1.0
110.95, 2013-07-24, 1.0
111.05, 2013-07-25, 1.0
110.66, 2013-07-26, 1.0
110.25, 2013-07-29, 1.0
110.09, 2013-07-30, 1.0
109.26, 2013-07-31, 1.0
108.55, 2013-08-01, 1.0
109.91, 2013-08-02, 1.0
109.12, 2013-08-05, 1.0
109.15, 2013-08-06, 1.0
108.89, 2013-08-07, 1.0
109.06, 2013-08-08, 1.0
109.78, 2013-08-09, 1.0
109.73, 2013-08-12, 1.0
108.83, 2013-08-13, 1.0
108.65, 2013-08-14, 1.0
108.38, 2013-08-15, 1.0
107.75, 2013-08-16, 1.0
106.81, 2013-08-19, 1.0
106.46, 2013-08-20, 1.0
106.12, 2013-08-21, 1.0
106.27, 2013-08-22, 1.0
106.86, 2013-08-23, 1.0
107.05, 2013-08-26, 1.0
106.61, 2013-08-27, 1.0
105.95, 2013-08-28, 1.0
106.03, 2013-08-29, 1.0
106.16, 2013-08-30, 1.0
104.91, 2013-09-03, 1.0
104.92, 2013-09-04, 1.0
105.06, 2013-09-05, 1.0
105.97, 2013-09-06, 1.0
105.86, 2013-09-09, 1.0
105.36, 2013-09-10, 1.0
106.0, 2013-09-11, 1.0
106.56, 2013-09-12, 1.0
106.39, 2013-09-13, 1.0
107.5, 2013-09-16, 1.0
108.08, 2013-09-17, 1.0
110.638, 2013-09-18, 1.0
110.11, 2013-09-19, 1.0
109.93, 2013-09-20, 1.0
109.75, 2013-09-23, 1.0
109.77, 2013-09-24, 1.0
109.65, 2013-09-25, 1.0
109.83, 2013-09-26, 1.0
109.12, 2013-09-27, 1.0
109.028, 2013-09-30, 1.0
108.75, 2013-10-01, 1.0
108.5, 2013-10-02, 1.0
108.44, 2013-10-03, 1.0
108.72, 2013-10-04, 1.0
109.17, 2013-10-07, 1.0
109.45, 2013-10-08, 1.0
109.37, 2013-10-09, 1.0
109.55, 2013-10-10, 1.0
109.82, 2013-10-11, 1.0
109.95, 2013-10-14, 1.0
109.91, 2013-10-15, 1.0
110.45, 2013-10-16, 1.0
111.38, 2013-10-17, 1.0
111.45, 2013-10-18, 1.0
111.22, 2013-10-21, 1.0
111.44, 2013-10-22, 1.0
111.762, 2013-10-23, 1.0
111.66, 2013-10-24, 1.0
111.65, 2013-10-25, 1.0
111.72, 2013-10-28, 1.0
111.29, 2013-10-29, 1.0
110.96, 2013-10-30, 1.0
111.35, 2013-10-31, 1.0
110.32, 2013-11-01, 1.0
110.3, 2013-11-04, 1.0
109.73, 2013-11-05, 1.0
109.65, 2013-11-06, 1.0
109.39, 2013-11-07, 1.0
108.55, 2013-11-08, 1.0
107.92, 2013-11-11, 1.0
107.21, 2013-11-12, 1.0
107.63, 2013-11-13, 1.0
108.352, 2013-11-14, 1.0
108.9, 2013-11-15, 1.0
109.44, 2013-11-18, 1.0
108.58, 2013-11-19, 1.0
108.28, 2013-11-20, 1.0
108.16, 2013-11-21, 1.0
108.39, 2013-11-22, 1.0
109.27, 2013-11-25, 1.0
109.12, 2013-11-26, 1.0
108.74, 2013-11-27, 1.0
108.67, 2013-11-29, 1.0
107.26, 2013-12-02, 1.0
107.61, 2013-12-03, 1.0
106.93, 2013-12-04, 1.0
107.4, 2013-12-05, 1.0
107.86, 2013-12-06, 1.0
108.16, 2013-12-09, 1.0
108.6, 2013-12-10, 1.0
108.08, 2013-12-11, 1.0
108.25, 2013-12-12, 1.0
108.35, 2013-12-13, 1.0
108.51, 2013-12-16, 1.0
108.8, 2013-12-17, 1.0
108.78, 2013-12-18, 1.0
108.59, 2013-12-19, 1.0
108.83, 2013-12-20, 1.0
109.13, 2013-12-23, 1.0
109.11, 2013-12-24, 1.0
108.53, 2013-12-26, 1.0
108.4, 2013-12-27, 1.0
108.38, 2013-12-30, 1.0
108.16, 2013-12-31, 1.0
108.18, 2014-01-02, 1.0
108.28, 2014-01-03, 1.0
108.71, 2014-01-06, 1.0
108.85, 2014-01-07, 1.0
108.25, 2014-01-08, 1.0
108.33, 2014-01-09, 1.0
108.79, 2014-01-10, 1.0
108.88, 2014-01-13, 1.0
108.98, 2014-01-14, 1.0
109.0, 2014-01-15, 1.0
109.1, 2014-01-16, 1.0
109.16, 2014-01-17, 1.0
108.93, 2014-01-21, 1.0
108.6, 2014-01-22, 1.0
108.14, 2014-01-23, 1.0
107.55, 2014-01-24, 1.0
107.43, 2014-01-27, 1.0
108.0299, 2014-01-28, 1.0
107.75, 2014-01-29, 1.0
107.54, 2014-01-30, 1.0
107.28, 2014-01-31, 1.0
106.69, 2014-02-03, 1.0
107.4, 2014-02-04, 1.0
107.72, 2014-02-05, 1.0
107.93, 2014-02-06, 1.0
108.6, 2014-02-07, 1.0
108.42, 2014-02-10, 1.0
108.49, 2014-02-11, 1.0
108.48, 2014-02-12, 1.0
108.47, 2014-02-13, 1.0
108.53, 2014-02-14, 1.0
108.54, 2014-02-18, 1.0
108.39, 2014-02-19, 1.0
108.24, 2014-02-20, 1.0
108.72, 2014-02-21, 1.0
109.36, 2014-02-24, 1.0
109.46, 2014-02-25, 1.0
109.45, 2014-02-26, 1.0
109.96, 2014-02-27, 1.0
110.54, 2014-02-28, 1.0
109.12, 2014-03-03, 1.0
109.84, 2014-03-04, 1.0
109.96, 2014-03-05, 1.0
109.74, 2014-03-06, 1.0
109.55, 2014-03-07, 1.0
109.33, 2014-03-10, 1.0
109.12, 2014-03-11, 1.0
109.14, 2014-03-12, 1.0
108.93, 2014-03-13, 1.0
109.16, 2014-03-14, 1.0
109.28, 2014-03-17, 1.0
109.6, 2014-03-18, 1.0
109.5, 2014-03-19, 1.0
109.43, 2014-03-20, 1.0
109.28, 2014-03-21, 1.0
109.68, 2014-03-24, 1.0
109.97, 2014-03-25, 1.0
110.29, 2014-03-26, 1.0
111.05, 2014-03-27, 1.0
110.99, 2014-03-28, 1.0
110.99, 2014-03-31, 1.0
111.63, 2014-04-01, 1.0
111.04, 2014-04-02, 1.0
110.93, 2014-04-03, 1.0
111.6, 2014-04-04, 1.0
111.33, 2014-04-07, 1.0
111.85, 2014-04-08, 1.0
111.93, 2014-04-09, 1.0
112.46, 2014-04-10, 1.0
112.28, 2014-04-11, 1.0
112.06, 2014-04-14, 1.0
111.67, 2014-04-15, 1.0
111.99, 2014-04-16, 1.0
112.11, 2014-04-17, 1.0
112.31, 2014-04-21, 1.0
112.2, 2014-04-22, 1.0
112.06, 2014-04-23, 1.0
111.95, 2014-04-24, 1.0
111.55, 2014-04-25, 1.0
111.59, 2014-04-28, 1.0
112.03, 2014-04-29, 1.0
112.17, 2014-04-30, 1.0
111.73, 2014-05-01, 1.0
111.99, 2014-05-02, 1.0
112.03, 2014-05-05, 1.0
112.39, 2014-05-06, 1.0
113.29, 2014-05-07, 1.0
113.77, 2014-05-08, 1.0
113.55, 2014-05-09, 1.0
113.45, 2014-05-12, 1.0
113.49, 2014-05-13, 1.0
114.07, 2014-05-14, 1.0
113.98, 2014-05-15, 1.0
113.87, 2014-05-16, 1.0
114.09, 2014-05-19, 1.0
114.13, 2014-05-20, 1.0
114.05, 2014-05-21, 1.0
114.25, 2014-05-22, 1.0
114.3, 2014-05-23, 1.0
114.45, 2014-05-27, 1.0
115.04, 2014-05-28, 1.0
115.53, 2014-05-29, 1.0
115.63, 2014-05-30, 1.0
115.24, 2014-06-02, 1.0
114.4, 2014-06-03, 1.0
114.33, 2014-06-04, 1.0
114.62, 2014-06-05, 1.0
115.56, 2014-06-06, 1.0
115.51, 2014-06-09, 1.0
115.08, 2014-06-10, 1.0
114.69, 2014-06-11, 1.0
114.56, 2014-06-12, 1.0
114.8, 2014-06-13, 1.0
114.14, 2014-06-16, 1.0
113.77, 2014-06-17, 1.0
114.61, 2014-06-18, 1.0
114.41, 2014-06-19, 1.0
114.61, 2014-06-20, 1.0
114.87, 2014-06-23, 1.0
115.31, 2014-06-24, 1.0
115.58, 2014-06-25, 1.0
115.55, 2014-06-26, 1.0
115.558, 2014-06-27, 1.0
115.27, 2014-06-30, 1.0
114.75, 2014-07-01, 1.0
114.57, 2014-07-02, 1.0
114.49, 2014-07-03, 1.0
114.67, 2014-07-07, 1.0
115.41, 2014-07-08, 1.0
115.78, 2014-07-09, 1.0
115.44, 2014-07-10, 1.0
115.55, 2014-07-11, 1.0
115.32, 2014-07-14, 1.0
115.19, 2014-07-15, 1.0
115.1, 2014-07-16, 1.0
114.85, 2014-07-17, 1.0
115.26, 2014-07-18, 1.0
115.52, 2014-07-21, 1.0
115.7, 2014-07-22, 1.0
116.31, 2014-07-23, 1.0
116.14, 2014-07-24, 1.0
115.98, 2014-07-25, 1.0
115.57, 2014-07-28, 1.0
115.44, 2014-07-29, 1.0
115.39, 2014-07-30, 1.0
114.58, 2014-07-31, 1.0
113.33, 2014-08-01, 1.0
113.65, 2014-08-04, 1.0
113.51, 2014-08-05, 1.0
113.37, 2014-08-06, 1.0
113.17, 2014-08-07, 1.0
113.57, 2014-08-08, 1.0
115.03, 2014-08-11, 1.0
113.95, 2014-08-12, 1.0
114.25, 2014-08-13, 1.0
114.87, 2014-08-14, 1.0
115.04, 2014-08-15, 1.0
115.38, 2014-08-18, 1.0
115.38, 2014-08-19, 1.0
114.83, 2014-08-20, 1.0
115.0, 2014-08-21, 1.0
114.99, 2014-08-22, 1.0
114.95, 2014-08-25, 1.0
115.27, 2014-08-26, 1.0
116.0, 2014-08-27, 1.0
115.71, 2014-08-28, 1.0
115.63, 2014-08-29, 1.0
114.82, 2014-09-02, 1.0
115.03, 2014-09-03, 1.0
115.01, 2014-09-04, 1.0
115.42, 2014-09-05, 1.0
114.68, 2014-09-08, 1.0
114.33, 2014-09-09, 1.0
114.3, 2014-09-10, 1.0
114.31, 2014-09-11, 1.0
113.68, 2014-09-12, 1.0
113.44, 2014-09-15, 1.0
113.58, 2014-09-16, 1.0
113.28, 2014-09-17, 1.0
113.32, 2014-09-18, 1.0
113.49, 2014-09-19, 1.0
113.66, 2014-09-22, 1.0
113.79, 2014-09-23, 1.0
113.96, 2014-09-24, 1.0
113.78, 2014-09-25, 1.0
113.44, 2014-09-26, 1.0
112.91, 2014-09-29, 1.0
112.85, 2014-09-30, 1.0
113.13, 2014-10-01, 1.0
112.72, 2014-10-02, 1.0
112.87, 2014-10-03, 1.0
113.1, 2014-10-06, 1.0
113.11, 2014-10-07, 1.0
113.56, 2014-10-08, 1.0
113.55, 2014-10-09, 1.0
113.21, 2014-10-10, 1.0
113.06, 2014-10-13, 1.0
113.34, 2014-10-14, 1.0
113.35, 2014-10-15, 1.0
113.36, 2014-10-16, 1.0
113.96, 2014-10-17, 1.0
114.21, 2014-10-20, 1.0
113.96, 2014-10-21, 1.0
114.2, 2014-10-22, 1.0
114.04, 2014-10-23, 1.0
114.09, 2014-10-24, 1.0
114.31, 2014-10-27, 1.0
114.57, 2014-10-28, 1.0
114.26, 2014-10-29, 1.0
114.51, 2014-10-30, 1.0
114.2754, 2014-10-31, 1.0
113.8, 2014-11-03, 1.0
113.52, 2014-11-04, 1.0
113.45, 2014-11-05, 1.0
113.37, 2014-11-06, 1.0
113.56, 2014-11-07, 1.0
113.42, 2014-11-10, 1.0
113.36, 2014-11-11, 1.0
113.4, 2014-11-12, 1.0
113.34, 2014-11-13, 1.0
113.25, 2014-11-14, 1.0
112.92, 2014-11-17, 1.0
113.14, 2014-11-18, 1.0
113.21, 2014-11-19, 1.0
113.55, 2014-11-20, 1.0
114.01, 2014-11-21, 1.0
114.03, 2014-11-24, 1.0
114.06, 2014-11-25, 1.0
114.44, 2014-11-26, 1.0
113.8, 2014-11-28, 1.0
112.69, 2014-12-01, 1.0
112.64, 2014-12-02, 1.0
112.8, 2014-12-03, 1.0
112.93, 2014-12-04, 1.0
112.49, 2014-12-05, 1.0
111.68, 2014-12-08, 1.0
111.34, 2014-12-09, 1.0
110.28, 2014-12-10, 1.0
109.69, 2014-12-11, 1.0
108.27, 2014-12-12, 1.0
106.7, 2014-12-15, 1.0
106.04, 2014-12-16, 1.0
108.71, 2014-12-17, 1.0
110.22, 2014-12-18, 1.0
111.37, 2014-12-19, 1.0
111.55, 2014-12-22, 1.0
111.11, 2014-12-23, 1.0
110.88, 2014-12-24, 1.0
110.8, 2014-12-26, 1.0
110.26, 2014-12-29, 1.0
110.56, 2014-12-30, 1.0
109.71, 2014-12-31, 1.0
109.32, 2015-01-02, 1.0
108.62, 2015-01-05, 1.0
108.28, 2015-01-06, 1.0
109.64, 2015-01-07, 1.0
110.11, 2015-01-08, 1.0
110.04, 2015-01-09, 1.0
109.4, 2015-01-12, 1.0
109.75, 2015-01-13, 1.0
110.58, 2015-01-14, 1.0
110.73, 2015-01-15, 1.0
110.81, 2015-01-16, 1.0
110.79, 2015-01-20, 1.0
110.69, 2015-01-21, 1.0
110.35, 2015-01-22, 1.0
111.65, 2015-01-23, 1.0
110.61, 2015-01-26, 1.0
111.4, 2015-01-27, 1.0
111.51, 2015-01-28, 1.0
111.66, 2015-01-29, 1.0
111.76, 2015-01-30, 1.0
111.49, 2015-02-02, 1.0
112.09, 2015-02-03, 1.0
111.15, 2015-02-04, 1.0
111.74, 2015-02-05, 1.0
111.45, 2015-02-06, 1.0
111.51, 2015-02-09, 1.0
110.7, 2015-02-10, 1.0
110.6, 2015-02-11, 1.0
111.48, 2015-02-12, 1.0
111.75, 2015-02-13, 1.0
111.56, 2015-02-17, 1.0
111.52, 2015-02-18, 1.0
111.19, 2015-02-19, 1.0
111.5, 2015-02-20, 1.0
111.35, 2015-02-23, 1.0
111.87, 2015-02-24, 1.0
112.38, 2015-02-25, 1.0
112.26, 2015-02-26, 1.0
112.45, 2015-02-27, 1.0
111.72, 2015-03-02, 1.0
111.92, 2015-03-03, 1.0
111.48, 2015-03-04, 1.0
111.47, 2015-03-05, 1.0
110.72, 2015-03-06, 1.0
110.64, 2015-03-09, 1.0
110.21, 2015-03-10, 1.0
110.4, 2015-03-11, 1.0
110.53, 2015-03-12, 1.0
109.72, 2015-03-13, 1.0
109.4, 2015-03-16, 1.0
109.55, 2015-03-17, 1.0
110.99, 2015-03-18, 1.0
110.49, 2015-03-19, 1.0
111.69, 2015-03-20, 1.0
111.99, 2015-03-23, 1.0
112.05, 2015-03-24, 1.0
112.33, 2015-03-25, 1.0
111.72, 2015-03-26, 1.0
111.91, 2015-03-27, 1.0
112.17, 2015-03-30, 1.0
112.12, 2015-03-31, 1.0
112.29, 2015-04-01, 1.0
112.85, 2015-04-02, 1.0
113.26, 2015-04-06, 1.0
113.05, 2015-04-07, 1.0
113.58, 2015-04-08, 1.0
113.61, 2015-04-09, 1.0
113.62, 2015-04-10, 1.0
113.46, 2015-04-13, 1.0
113.59, 2015-04-14, 1.0
113.77, 2015-04-15, 1.0
113.52, 2015-04-16, 1.0
113.37, 2015-04-17, 1.0
113.1, 2015-04-20, 1.0
113.2, 2015-04-21, 1.0
113.61, 2015-04-22, 1.0
113.87, 2015-04-23, 1.0
114.11, 2015-04-24, 1.0
114.24, 2015-04-27, 1.0
114.16, 2015-04-28, 1.0
113.44, 2015-04-29, 1.0
113.12, 2015-04-30, 1.0
112.83, 2015-05-01, 1.0
112.67, 2015-05-04, 1.0
112.5, 2015-05-05, 1.0
112.47, 2015-05-06, 1.0
112.3, 2015-05-07, 1.0
112.92, 2015-05-08, 1.0
112.4, 2015-05-11, 1.0
111.8, 2015-05-12, 1.0
111.92, 2015-05-13, 1.0
112.29, 2015-05-14, 1.0
112.85, 2015-05-15, 1.0
112.56, 2015-05-18, 1.0
112.01, 2015-05-19, 1.0
112.11, 2015-05-20, 1.0
112.71, 2015-05-21, 1.0
112.86, 2015-05-22, 1.0
112.55, 2015-05-26, 1.0
112.35, 2015-05-27, 1.0
112.04, 2015-05-28, 1.0
112.37, 2015-05-29, 1.0
111.33, 2015-06-01, 1.0
111.18, 2015-06-02, 1.0
110.79, 2015-06-03, 1.0
110.67, 2015-06-04, 1.0
110.08, 2015-06-05, 1.0
109.81, 2015-06-08, 1.0
109.4, 2015-06-09, 1.0
109.01, 2015-06-10, 1.0
109.3, 2015-06-11, 1.0
109.45, 2015-06-12, 1.0
108.91, 2015-06-15, 1.0
108.89, 2015-06-16, 1.0
109.37, 2015-06-17, 1.0
109.93, 2015-06-18, 1.0
110.21, 2015-06-19, 1.0
110.37, 2015-06-22, 1.0
110.33, 2015-06-23, 1.0
110.43, 2015-06-24, 1.0
110.28, 2015-06-25, 1.0
109.93, 2015-06-26, 1.0
109.64, 2015-06-29, 1.0
109.92, 2015-06-30, 1.0
109.9, 2015-07-01, 1.0
109.97, 2015-07-02, 1.0
109.51, 2015-07-06, 1.0
109.43, 2015-07-07, 1.0
109.22, 2015-07-08, 1.0
109.47, 2015-07-09, 1.0
109.88, 2015-07-10, 1.0
109.71, 2015-07-13, 1.0
109.35, 2015-07-14, 1.0
109.35, 2015-07-15, 1.0
109.64, 2015-07-16, 1.0
109.68, 2015-07-17, 1.0
109.53, 2015-07-20, 1.0
109.6, 2015-07-21, 1.0
109.67, 2015-07-22, 1.0
109.38, 2015-07-23, 1.0
108.98, 2015-07-24, 1.0
108.55, 2015-07-27, 1.0
108.74, 2015-07-28, 1.0
109.3, 2015-07-29, 1.0
109.65, 2015-07-30, 1.0
109.66, 2015-07-31, 1.0
108.76, 2015-08-03, 1.0
108.92, 2015-08-04, 1.0
108.81, 2015-08-05, 1.0
108.42, 2015-08-06, 1.0
108.47, 2015-08-07, 1.0
108.49, 2015-08-10, 1.0
108.52, 2015-08-11, 1.0
108.58, 2015-08-12, 1.0
108.49, 2015-08-13, 1.0
108.55, 2015-08-14, 1.0
108.62, 2015-08-17, 1.0
108.23, 2015-08-18, 1.0
107.94, 2015-08-19, 1.0
107.55, 2015-08-20, 1.0
107.09, 2015-08-21, 1.0
105.54, 2015-08-24, 1.0
106.36, 2015-08-25, 1.0
106.34, 2015-08-26, 1.0
107.88, 2015-08-27, 1.0
107.95, 2015-08-28, 1.0
108.01, 2015-08-31, 1.0
107.63, 2015-09-01, 1.0
107.16, 2015-09-02, 1.0
107.72, 2015-09-03, 1.0
107.64, 2015-09-04, 1.0
107.6, 2015-09-08, 1.0
107.96, 2015-09-09, 1.0
107.8, 2015-09-10, 1.0
107.82, 2015-09-11, 1.0
107.89, 2015-09-14, 1.0
107.76, 2015-09-15, 1.0
108.2, 2015-09-16, 1.0
108.83, 2015-09-17, 1.0
109.11, 2015-09-18, 1.0
108.5, 2015-09-21, 1.0
107.63, 2015-09-22, 1.0
107.41, 2015-09-23, 1.0
107.05, 2015-09-24, 1.0
106.8, 2015-09-25, 1.0
105.88, 2015-09-28, 1.0
105.64, 2015-09-29, 1.0
106.4, 2015-09-30, 1.0
105.63, 2015-10-01, 1.0
106.83, 2015-10-02, 1.0
107.36, 2015-10-05, 1.0
107.7, 2015-10-06, 1.0
108.04, 2015-10-07, 1.0
108.09, 2015-10-08, 1.0
108.54, 2015-10-09, 1.0
108.68, 2015-10-12, 1.0
107.92, 2015-10-13, 1.0
108.41, 2015-10-14, 1.0
108.95, 2015-10-15, 1.0
109.54, 2015-10-16, 1.0
109.55, 2015-10-19, 1.0
108.95, 2015-10-20, 1.0
108.57, 2015-10-21, 1.0
109.03, 2015-10-22, 1.0
109.25, 2015-10-23, 1.0
109.31, 2015-10-26, 1.0
109.01, 2015-10-27, 1.0
108.56, 2015-10-28, 1.0
108.72, 2015-10-29, 1.0
