101.22, 2007-12-19, 1.0
108.5, 2015-10-30, 1.0
108.14, 2015-11-02, 1.0
108.74, 2015-11-03, 1.0
108.72, 2015-11-04, 1.0
108.85, 2015-11-05, 1.0
108.19, 2015-11-06, 1.0
107.67, 2015-11-09, 1.0
107.81, 2015-11-10, 1.0
107.84, 2015-11-11, 1.0
108.04, 2015-11-12, 1.0
107.88, 2015-11-13, 1.0
107.94, 2015-11-16, 1.0
108.19, 2015-11-17, 1.0
108.45, 2015-11-18, 1.0
108.65, 2015-11-19, 1.0
108.99, 2015-11-20, 1.0
108.88, 2015-11-23, 1.0
108.77, 2015-11-24, 1.0
108.67, 2015-11-25, 1.0
108.68, 2015-11-27, 1.0
108.39, 2015-11-30, 1.0
108.28, 2015-12-01, 1.0
107.93, 2015-12-02, 1.0
107.18, 2015-12-03, 1.0
107.34, 2015-12-04, 1.0
107.08, 2015-12-07, 1.0
106.91, 2015-12-08, 1.0
107.09, 2015-12-09, 1.0
106.93, 2015-12-10, 1.0
105.29, 2015-12-11, 1.0
105.71, 2015-12-14, 1.0
106.06, 2015-12-15, 1.0
106.14, 2015-12-16, 1.0
106.23, 2015-12-17, 1.0
105.99, 2015-12-18, 1.0
105.8, 2015-12-21, 1.0
105.98, 2015-12-22, 1.0
106.46, 2015-12-23, 1.0
105.96, 2015-12-24, 1.0
105.66, 2015-12-28, 1.0
105.76, 2015-12-29, 1.0
105.98, 2015-12-30, 1.0
105.78, 2015-12-31, 1.0
105.67, 2016-01-04, 1.0
105.95, 2016-01-05, 1.0
105.94, 2016-01-06, 1.0
105.44, 2016-01-07, 1.0
105.35, 2016-01-08, 1.0
105.17, 2016-01-11, 1.0
104.68, 2016-01-12, 1.0
104.27, 2016-01-13, 1.0
104.39, 2016-01-14, 1.0
103.36, 2016-01-15, 1.0
103.74, 2016-01-19, 1.0
103.11, 2016-01-20, 1.0
103.58, 2016-01-21, 1.0
104.55, 2016-01-22, 1.0
104.07, 2016-01-25, 1.0
104.4, 2016-01-26, 1.0
104.9, 2016-01-27, 1.0
105.45, 2016-01-28, 1.0
105.82, 2016-01-29, 1.0
104.88, 2016-02-01, 1.0
104.65, 2016-02-02, 1.0
105.11, 2016-02-03, 1.0
105.24, 2016-02-04, 1.0
105.13, 2016-02-05, 1.0
104.66, 2016-02-08, 1.0
104.32, 2016-02-09, 1.0
104.42, 2016-02-10, 1.0
104.3, 2016-02-11, 1.0
104.71, 2016-02-12, 1.0
105.05, 2016-02-16, 1.0
105.79, 2016-02-17, 1.0
106.11, 2016-02-18, 1.0
106.02, 2016-02-19, 1.0
106.54, 2016-02-22, 1.0
106.52, 2016-02-23, 1.0
106.54, 2016-02-24, 1.0
106.91, 2016-02-25, 1.0
107.09, 2016-02-26, 1.0
107.25, 2016-02-29, 1.0
108.06, 2016-03-01, 1.0
107.8, 2016-03-02, 1.0
107.93, 2016-03-03, 1.0
108.19, 2016-03-04, 1.0
108.4, 2016-03-07, 1.0
107.97, 2016-03-08, 1.0
108.23, 2016-03-09, 1.0
108.17, 2016-03-10, 1.0
108.84, 2016-03-11, 1.0
108.6, 2016-03-14, 1.0
107.99, 2016-03-15, 1.0
109.06, 2016-03-16, 1.0
109.91, 2016-03-17, 1.0
110.0, 2016-03-18, 1.0
110.41, 2016-03-21, 1.0
110.2, 2016-03-22, 1.0
109.51, 2016-03-23, 1.0
109.25, 2016-03-24, 1.0
109.46, 2016-03-28, 1.0
110.03, 2016-03-29, 1.0
110.14, 2016-03-30, 1.0
110.35, 2016-03-31, 1.0
110.21, 2016-04-01, 1.0
110.18, 2016-04-04, 1.0
109.89, 2016-04-05, 1.0
110.15, 2016-04-06, 1.0
109.7, 2016-04-07, 1.0
110.05, 2016-04-08, 1.0
110.54, 2016-04-11, 1.0
110.69, 2016-04-12, 1.0
111.15, 2016-04-13, 1.0
111.29, 2016-04-14, 1.0
111.35, 2016-04-15, 1.0
111.41, 2016-04-18, 1.0
111.84, 2016-04-19, 1.0
111.93, 2016-04-20, 1.0
111.53, 2016-04-21, 1.0
111.36, 2016-04-22, 1.0
110.91, 2016-04-25, 1.0
111.01, 2016-04-26, 1.0
111.51, 2016-04-27, 1.0
111.74, 2016-04-28, 1.0
111.63, 2016-04-29, 1.0
111.2, 2016-05-02, 1.0
110.95, 2016-05-03, 1.0
110.69, 2016-05-04, 1.0
110.945, 2016-05-05, 1.0
111.09, 2016-05-06, 1.0
110.81, 2016-05-09, 1.0
111.3, 2016-05-10, 1.0
111.56, 2016-05-11, 1.0
111.78, 2016-05-12, 1.0
111.85, 2016-05-13, 1.0
111.91, 2016-05-16, 1.0
111.83, 2016-05-17, 1.0
110.75, 2016-05-18, 1.0
110.37, 2016-05-19, 1.0
110.48, 2016-05-20, 1.0
110.49, 2016-05-23, 1.0
110.75, 2016-05-24, 1.0
111.06, 2016-05-25, 1.0
111.1, 2016-05-26, 1.0
111.04, 2016-05-27, 1.0
110.98, 2016-05-31, 1.0
110.92, 2016-06-01, 1.0
111.12, 2016-06-02, 1.0
112.0, 2016-06-03, 1.0
112.21, 2016-06-06, 1.0
112.39, 2016-06-07, 1.0
112.98, 2016-06-08, 1.0
112.84, 2016-06-09, 1.0
112.41, 2016-06-10, 1.0
112.0, 2016-06-13, 1.0
111.49, 2016-06-14, 1.0
111.93, 2016-06-15, 1.0
111.95, 2016-06-16, 1.0
111.84, 2016-06-17, 1.0
112.6, 2016-06-20, 1.0
112.51, 2016-06-21, 1.0
113.0, 2016-06-22, 1.0
113.27, 2016-06-23, 1.0
112.31, 2016-06-24, 1.0
112.65, 2016-06-27, 1.0
113.48, 2016-06-28, 1.0
114.62, 2016-06-29, 1.0
115.15, 2016-06-30, 1.0
115.06, 2016-07-01, 1.0
115.32, 2016-07-05, 1.0
115.48, 2016-07-06, 1.0
115.44, 2016-07-07, 1.0
116.36, 2016-07-08, 1.0
116.69, 2016-07-11, 1.0
116.29, 2016-07-12, 1.0
116.35, 2016-07-13, 1.0
116.4, 2016-07-14, 1.0
116.37, 2016-07-15, 1.0
116.21, 2016-07-18, 1.0
116.24, 2016-07-19, 1.0
116.19, 2016-07-20, 1.0
116.19, 2016-07-21, 1.0
116.2, 2016-07-22, 1.0
115.91, 2016-07-25, 1.0
115.58, 2016-07-26, 1.0
116.1, 2016-07-27, 1.0
115.82, 2016-07-28, 1.0
116.19, 2016-07-29, 1.0
115.25, 2016-08-01, 1.0
114.98, 2016-08-02, 1.0
115.14, 2016-08-03, 1.0
115.91, 2016-08-04, 1.0
115.61, 2016-08-05, 1.0
116.3, 2016-08-08, 1.0
116.84, 2016-08-09, 1.0
117.18, 2016-08-10, 1.0
117.0, 2016-08-11, 1.0
117.5, 2016-08-12, 1.0
117.64, 2016-08-15, 1.0
117.33, 2016-08-16, 1.0
117.69, 2016-08-17, 1.0
117.97, 2016-08-18, 1.0
117.42, 2016-08-19, 1.0
117.57, 2016-08-22, 1.0
117.67, 2016-08-23, 1.0
117.27, 2016-08-24, 1.0
117.26, 2016-08-25, 1.0
117.11, 2016-08-26, 1.0
117.69, 2016-08-29, 1.0
117.65, 2016-08-30, 1.0
117.22, 2016-08-31, 1.0
116.58, 2016-09-01, 1.0
116.92, 2016-09-02, 1.0
117.64, 2016-09-06, 1.0
117.97, 2016-09-07, 1.0
117.43, 2016-09-08, 1.0
116.28, 2016-09-09, 1.0
116.26, 2016-09-12, 1.0
114.98, 2016-09-13, 1.0
115.2, 2016-09-14, 1.0
115.68, 2016-09-15, 1.0
115.35, 2016-09-16, 1.0
115.76, 2016-09-19, 1.0
115.89, 2016-09-20, 1.0
117.15, 2016-09-21, 1.0
117.61, 2016-09-22, 1.0
117.24, 2016-09-23, 1.0
116.88, 2016-09-26, 1.0
117.21, 2016-09-27, 1.0
117.33, 2016-09-28, 1.0
116.86, 2016-09-29, 1.0
117.21, 2016-09-30, 1.0
116.94, 2016-10-03, 1.0
116.43, 2016-10-04, 1.0
116.46, 2016-10-05, 1.0
116.28, 2016-10-06, 1.0
116.35, 2016-10-07, 1.0
116.78, 2016-10-10, 1.0
115.85, 2016-10-11, 1.0
115.85, 2016-10-12, 1.0
116.12, 2016-10-13, 1.0
115.54, 2016-10-14, 1.0
115.57, 2016-10-17, 1.0
115.75, 2016-10-18, 1.0
115.9, 2016-10-19, 1.0
116.0, 2016-10-20, 1.0
116.48, 2016-10-21, 1.0
116.47, 2016-10-24, 1.0
116.52, 2016-10-25, 1.0
115.84, 2016-10-26, 1.0
114.85, 2016-10-27, 1.0
114.57, 2016-10-28, 1.0
114.69, 2016-10-31, 1.0
114.12, 2016-11-01, 1.0
114.0, 2016-11-02, 1.0
114.3, 2016-11-03, 1.0
114.02, 2016-11-04, 1.0
114.94, 2016-11-07, 1.0
115.24, 2016-11-08, 1.0
113.53, 2016-11-09, 1.0
109.34, 2016-11-10, 1.0
108.71, 2016-11-11, 1.0
108.16, 2016-11-14, 1.0
110.02, 2016-11-15, 1.0
109.95, 2016-11-16, 1.0
109.72, 2016-11-17, 1.0
109.1, 2016-11-18, 1.0
109.58, 2016-11-21, 1.0
110.06, 2016-11-22, 1.0
109.24, 2016-11-23, 1.0
109.31, 2016-11-25, 1.0
109.69, 2016-11-28, 1.0
109.58, 2016-11-29, 1.0
109.31, 2016-11-30, 1.0
108.26, 2016-12-01, 1.0
108.33, 2016-12-02, 1.0
108.79, 2016-12-05, 1.0
109.32, 2016-12-06, 1.0
109.96, 2016-12-07, 1.0
109.89, 2016-12-08, 1.0
109.43, 2016-12-09, 1.0
109.71, 2016-12-12, 1.0
110.05, 2016-12-13, 1.0
109.09, 2016-12-14, 1.0
108.89, 2016-12-15, 1.0
109.11, 2016-12-16, 1.0
109.6, 2016-12-19, 1.0
109.79, 2016-12-20, 1.0
110.15, 2016-12-21, 1.0
109.92, 2016-12-22, 1.0
110.09, 2016-12-23, 1.0
109.99, 2016-12-27, 1.0
110.14, 2016-12-28, 1.0
110.4, 2016-12-29, 1.0
110.22, 2016-12-30, 1.0
110.6, 2017-01-03, 1.0
111.29, 2017-01-04, 1.0
112.15, 2017-01-05, 1.0
112.09, 2017-01-06, 1.0
111.96, 2017-01-09, 1.0
111.78, 2017-01-10, 1.0
111.89, 2017-01-11, 1.0
112.11, 2017-01-12, 1.0
112.16, 2017-01-13, 1.0
112.62, 2017-01-17, 1.0
111.83, 2017-01-18, 1.0
111.56, 2017-01-19, 1.0
111.7, 2017-01-20, 1.0
112.23, 2017-01-23, 1.0
111.86, 2017-01-24, 1.0
111.73, 2017-01-25, 1.0
111.64, 2017-01-26, 1.0
111.97, 2017-01-27, 1.0
111.72, 2017-01-30, 1.0
112.13, 2017-01-31, 1.0
111.71, 2017-02-01, 1.0
112.04, 2017-02-02, 1.0
112.69, 2017-02-03, 1.0
112.69, 2017-02-06, 1.0
112.55, 2017-02-07, 1.0
112.99, 2017-02-08, 1.0
112.84, 2017-02-09, 1.0
113.01, 2017-02-10, 1.0
113.13, 2017-02-13, 1.0
113.01, 2017-02-14, 1.0
112.98, 2017-02-15, 1.0
112.92, 2017-02-16, 1.0
112.95, 2017-02-17, 1.0
113.12, 2017-02-21, 1.0
113.28, 2017-02-22, 1.0
113.61, 2017-02-23, 1.0
113.83, 2017-02-24, 1.0
113.56, 2017-02-27, 1.0
113.56, 2017-02-28, 1.0
113.16, 2017-03-01, 1.0
112.63, 2017-03-02, 1.0
113.15, 2017-03-03, 1.0
113.11, 2017-03-06, 1.0
113.03, 2017-03-07, 1.0
112.15, 2017-03-08, 1.0
111.45, 2017-03-09, 1.0
111.92, 2017-03-10, 1.0
111.74, 2017-03-13, 1.0
111.4, 2017-03-14, 1.0
112.92, 2017-03-15, 1.0
112.58, 2017-03-16, 1.0
113.04, 2017-03-17, 1.0
113.249, 2017-03-20, 1.0
113.29, 2017-03-21, 1.0
113.4, 2017-03-22, 1.0
113.57, 2017-03-23, 1.0
113.74, 2017-03-24, 1.0
113.73, 2017-03-27, 1.0
113.69, 2017-03-28, 1.0
114.06, 2017-03-29, 1.0
113.86, 2017-03-30, 1.0
113.7, 2017-03-31, 1.0
113.57, 2017-04-03, 1.0
113.36, 2017-04-04, 1.0
113.78, 2017-04-05, 1.0
113.72, 2017-04-06, 1.0
113.65, 2017-04-07, 1.0
113.64, 2017-04-10, 1.0
113.83, 2017-04-11, 1.0
114.16, 2017-04-12, 1.0
114.11, 2017-04-13, 1.0
114.29, 2017-04-17, 1.0
114.5, 2017-04-18, 1.0
114.17, 2017-04-19, 1.0
114.25, 2017-04-20, 1.0
114.54, 2017-04-21, 1.0
114.89, 2017-04-24, 1.0
114.6, 2017-04-25, 1.0
114.58, 2017-04-26, 1.0
114.84, 2017-04-27, 1.0
115.2, 2017-04-28, 1.0
114.6, 2017-05-01, 1.0
115.01, 2017-05-02, 1.0
114.87, 2017-05-03, 1.0
114.35, 2017-05-04, 1.0
114.47, 2017-05-05, 1.0
114.16, 2017-05-08, 1.0
114.05, 2017-05-09, 1.0
114.38, 2017-05-10, 1.0
114.57, 2017-05-11, 1.0
114.97, 2017-05-12, 1.0
115.06, 2017-05-15, 1.0
115.08, 2017-05-16, 1.0
115.07, 2017-05-17, 1.0
114.48, 2017-05-18, 1.0
114.92, 2017-05-19, 1.0
114.87, 2017-05-22, 1.0
114.94, 2017-05-23, 1.0
115.38, 2017-05-24, 1.0
115.29, 2017-05-25, 1.0
115.49, 2017-05-26, 1.0
115.55, 2017-05-30, 1.0
115.63, 2017-05-31, 1.0
115.38, 2017-06-01, 1.0
116.01, 2017-06-02, 1.0
115.81, 2017-06-05, 1.0
116.05, 2017-06-06, 1.0
115.95, 2017-06-07, 1.0
115.78, 2017-06-08, 1.0
115.53, 2017-06-09, 1.0
115.52, 2017-06-12, 1.0
115.7, 2017-06-13, 1.0
115.95, 2017-06-14, 1.0
115.58, 2017-06-15, 1.0
115.57, 2017-06-16, 1.0
115.45, 2017-06-19, 1.0
114.91, 2017-06-20, 1.0
114.67, 2017-06-21, 1.0
114.92, 2017-06-22, 1.0
115.3, 2017-06-23, 1.0
115.51, 2017-06-26, 1.0
114.91, 2017-06-27, 1.0
115.04, 2017-06-28, 1.0
114.5, 2017-06-29, 1.0
114.36, 2017-06-30, 1.0
113.55, 2017-07-03, 1.0
113.45, 2017-07-05, 1.0
112.83, 2017-07-06, 1.0
112.9, 2017-07-07, 1.0
113.4, 2017-07-10, 1.0
113.51, 2017-07-11, 1.0
114.18, 2017-07-12, 1.0
114.19, 2017-07-13, 1.0
114.48, 2017-07-14, 1.0
114.52, 2017-07-17, 1.0
114.85, 2017-07-18, 1.0
114.98, 2017-07-19, 1.0
115.02, 2017-07-20, 1.0
115.29, 2017-07-21, 1.0
115.06, 2017-07-24, 1.0
114.72, 2017-07-25, 1.0
115.34, 2017-07-26, 1.0
115.17, 2017-07-27, 1.0
115.17, 2017-07-28, 1.0
115.26, 2017-07-31, 1.0
114.94, 2017-08-01, 1.0
115.1, 2017-08-02, 1.0
115.5, 2017-08-03, 1.0
115.23, 2017-08-04, 1.0
115.44, 2017-08-07, 1.0
115.2, 2017-08-08, 1.0
115.24, 2017-08-09, 1.0
114.76, 2017-08-10, 1.0
114.97, 2017-08-11, 1.0
115.23, 2017-08-14, 1.0
115.26, 2017-08-15, 1.0
115.36, 2017-08-16, 1.0
115.26, 2017-08-17, 1.0
115.55, 2017-08-18, 1.0
115.66, 2017-08-21, 1.0
115.7, 2017-08-22, 1.0
115.95, 2017-08-23, 1.0
116.07, 2017-08-24, 1.0
116.38, 2017-08-25, 1.0
116.2, 2017-08-28, 1.0
116.27, 2017-08-29, 1.0
116.65, 2017-08-30, 1.0
117.09, 2017-08-31, 1.0
116.53, 2017-09-01, 1.0
116.92, 2017-09-05, 1.0
116.7, 2017-09-06, 1.0
117.15, 2017-09-07, 1.0
117.26, 2017-09-08, 1.0
117.06, 2017-09-11, 1.0
116.82, 2017-09-12, 1.0
116.82, 2017-09-13, 1.0
116.9, 2017-09-14, 1.0
117.06, 2017-09-15, 1.0
116.83, 2017-09-18, 1.0
116.66, 2017-09-19, 1.0
115.91, 2017-09-20, 1.0
116.24, 2017-09-21, 1.0
116.44, 2017-09-22, 1.0
116.33, 2017-09-25, 1.0
116.29, 2017-09-26, 1.0
115.8, 2017-09-27, 1.0
116.04, 2017-09-28, 1.0
116.42, 2017-09-29, 1.0
115.86, 2017-10-02, 1.0
115.83, 2017-10-03, 1.0
115.92, 2017-10-04, 1.0
115.98, 2017-10-05, 1.0
115.69, 2017-10-06, 1.0
115.53, 2017-10-09, 1.0
115.74, 2017-10-10, 1.0
115.87, 2017-10-11, 1.0
116.09, 2017-10-12, 1.0
116.42, 2017-10-13, 1.0
116.21, 2017-10-16, 1.0
116.27, 2017-10-17, 1.0
116.29, 2017-10-18, 1.0
116.42, 2017-10-19, 1.0
116.04, 2017-10-20, 1.0
115.94, 2017-10-23, 1.0
115.79, 2017-10-24, 1.0
115.59, 2017-10-25, 1.0
115.25, 2017-10-26, 1.0
115.8, 2017-10-27, 1.0
116.14, 2017-10-30, 1.0
116.25, 2017-10-31, 1.0
115.83, 2017-11-01, 1.0
116.15, 2017-11-02, 1.0
115.42, 2017-11-03, 1.0
115.26, 2017-11-06, 1.0
114.65, 2017-11-07, 1.0
114.6, 2017-11-08, 1.0
114.36, 2017-11-09, 1.0
114.45, 2017-11-10, 1.0
114.58, 2017-11-13, 1.0
114.49, 2017-11-14, 1.0
114.57, 2017-11-15, 1.0
115.03, 2017-11-16, 1.0
115.24, 2017-11-17, 1.0
115.21, 2017-11-20, 1.0
115.37, 2017-11-21, 1.0
115.86, 2017-11-22, 1.0
115.82, 2017-11-24, 1.0
115.87, 2017-11-27, 1.0
116.03, 2017-11-28, 1.0
115.61, 2017-11-29, 1.0
115.49, 2017-11-30, 1.0
115.42, 2017-12-01, 1.0
115.49, 2017-12-04, 1.0
115.65, 2017-12-05, 1.0
115.75, 2017-12-06, 1.0
115.51, 2017-12-07, 1.0
115.53, 2017-12-08, 1.0
115.47, 2017-12-11, 1.0
115.51, 2017-12-12, 1.0
115.84, 2017-12-13, 1.0
115.9, 2017-12-14, 1.0
116.05, 2017-12-15, 1.0
116.17, 2017-12-18, 1.0
115.92, 2017-12-19, 1.0
115.74, 2017-12-20, 1.0
115.36, 2017-12-21, 1.0
115.74, 2017-12-22, 1.0
115.8, 2017-12-26, 1.0
115.91, 2017-12-27, 1.0
115.95, 2017-12-28, 1.0
116.1, 2017-12-29, 1.0
116.4, 2018-01-02, 1.0
116.35, 2018-01-03, 1.0
116.65, 2018-01-04, 1.0
116.72, 2018-01-05, 1.0
116.51, 2018-01-08, 1.0
116.15, 2018-01-09, 1.0
115.81, 2018-01-10, 1.0
115.96, 2018-01-11, 1.0
116.13, 2018-01-12, 1.0
116.14, 2018-01-16, 1.0
116.17, 2018-01-17, 1.0
115.9, 2018-01-18, 1.0
115.57, 2018-01-19, 1.0
115.59, 2018-01-22, 1.0
115.81, 2018-01-23, 1.0
115.64, 2018-01-24, 1.0
115.8, 2018-01-25, 1.0
116.02, 2018-01-26, 1.0
115.39, 2018-01-29, 1.0
115.19, 2018-01-30, 1.0
115.36, 2018-01-31, 1.0
115.0, 2018-02-01, 1.0
114.11, 2018-02-02, 1.0
113.46, 2018-02-05, 1.0
113.67, 2018-02-06, 1.0
113.47, 2018-02-07, 1.0
112.19, 2018-02-08, 1.0
111.86, 2018-02-09, 1.0
112.04, 2018-02-12, 1.0
111.63, 2018-02-13, 1.0
111.38, 2018-02-14, 1.0
112.11, 2018-02-15, 1.0
112.85, 2018-02-16, 1.0
112.11, 2018-02-20, 1.0
111.72, 2018-02-21, 1.0
111.84, 2018-02-22, 1.0
112.68, 2018-02-23, 1.0
112.99, 2018-02-26, 1.0
112.78, 2018-02-27, 1.0
112.54, 2018-02-28, 1.0
111.79, 2018-03-01, 1.0
112.17, 2018-03-02, 1.0
112.0, 2018-03-05, 1.0
112.17, 2018-03-06, 1.0
112.05, 2018-03-07, 1.0
112.06, 2018-03-08, 1.0
112.28, 2018-03-09, 1.0
112.26, 2018-03-12, 1.0
112.08, 2018-03-13, 1.0
112.33, 2018-03-14, 1.0
112.24, 2018-03-15, 1.0
112.23, 2018-03-16, 1.0
111.76, 2018-03-19, 1.0
111.53, 2018-03-20, 1.0
111.87, 2018-03-21, 1.0
111.54, 2018-03-22, 1.0
111.09, 2018-03-23, 1.0
111.76, 2018-03-26, 1.0
111.93, 2018-03-27, 1.0
112.22, 2018-03-28, 1.0
112.82, 2018-03-29, 1.0
112.23, 2018-04-02, 1.0
112.31, 2018-04-03, 1.0
112.44, 2018-04-04, 1.0
112.4, 2018-04-05, 1.0
112.57, 2018-04-06, 1.0
112.46, 2018-04-09, 1.0
112.28, 2018-04-10, 1.0
112.32, 2018-04-11, 1.0
112.32, 2018-04-12, 1.0
112.41, 2018-04-13, 1.0
112.27, 2018-04-16, 1.0
112.03, 2018-04-17, 1.0
112.03, 2018-04-18, 1.0
111.64, 2018-04-19, 1.0
111.15, 2018-04-20, 1.0
110.88, 2018-04-23, 1.0
110.71, 2018-04-24, 1.0
110.31, 2018-04-25, 1.0
110.4, 2018-04-26, 1.0
110.49, 2018-04-27, 1.0
110.14, 2018-04-30, 1.0
109.53, 2018-05-01, 1.0
108.66, 2018-05-02, 1.0
108.54, 2018-05-03, 1.0
108.63, 2018-05-04, 1.0
108.18, 2018-05-07, 1.0
107.54, 2018-05-08, 1.0
107.35, 2018-05-09, 1.0
108.71, 2018-05-10, 1.0
109.17, 2018-05-11, 1.0
108.98, 2018-05-14, 1.0
108.23, 2018-05-15, 1.0
108.46, 2018-05-16, 1.0
108.03, 2018-05-17, 1.0
107.91, 2018-05-18, 1.0
107.93, 2018-05-21, 1.0
108.35, 2018-05-22, 1.0
109.02, 2018-05-23, 1.0
109.35, 2018-05-24, 1.0
109.62, 2018-05-25, 1.0
109.32, 2018-05-29, 1.0
109.29, 2018-05-30, 1.0
108.84, 2018-05-31, 1.0
108.0, 2018-06-01, 1.0
107.96, 2018-06-04, 1.0
108.13, 2018-06-05, 1.0
107.89, 2018-06-06, 1.0
107.59, 2018-06-07, 1.0
107.69, 2018-06-08, 1.0
