101.22, 2007-12-19, 1.0
107.48, 2018-06-11, 1.0
107.03, 2018-06-12, 1.0
106.69, 2018-06-13, 1.0
106.56, 2018-06-14, 1.0
106.78, 2018-06-15, 1.0
106.21, 2018-06-18, 1.0
106.18, 2018-06-19, 1.0
106.41, 2018-06-20, 1.0
106.8, 2018-06-21, 1.0
107.4, 2018-06-22, 1.0
106.91, 2018-06-25, 1.0
106.76, 2018-06-26, 1.0
106.55, 2018-06-27, 1.0
106.76, 2018-06-28, 1.0
106.77, 2018-06-29, 1.0
106.32, 2018-07-02, 1.0
106.66, 2018-07-03, 1.0
107.34, 2018-07-05, 1.0
108.26, 2018-07-06, 1.0
108.56, 2018-07-09, 1.0
108.75, 2018-07-10, 1.0
108.3, 2018-07-11, 1.0
108.51, 2018-07-12, 1.0
109.07, 2018-07-13, 1.0
108.79, 2018-07-16, 1.0
108.78, 2018-07-17, 1.0
108.68, 2018-07-18, 1.0
108.66, 2018-07-19, 1.0
108.56, 2018-07-20, 1.0
108.42, 2018-07-23, 1.0
108.32, 2018-07-24, 1.0
109.29, 2018-07-25, 1.0
109.38, 2018-07-26, 1.0
109.57, 2018-07-27, 1.0
109.26, 2018-07-30, 1.0
109.06, 2018-07-31, 1.0
108.16, 2018-08-01, 1.0
108.07, 2018-08-02, 1.0
108.31, 2018-08-03, 1.0
108.13, 2018-08-06, 1.0
107.97, 2018-08-07, 1.0
107.97, 2018-08-08, 1.0
107.59, 2018-08-09, 1.0
106.37, 2018-08-10, 1.0
105.9, 2018-08-13, 1.0
106.59, 2018-08-14, 1.0
106.37, 2018-08-15, 1.0
106.59, 2018-08-16, 1.0
107.02, 2018-08-17, 1.0
106.88, 2018-08-20, 1.0
107.18, 2018-08-21, 1.0
107.65, 2018-08-22, 1.0
107.12, 2018-08-23, 1.0
107.4, 2018-08-24, 1.0
107.54, 2018-08-27, 1.0
107.34, 2018-08-28, 1.0
107.02, 2018-08-29, 1.0
106.43, 2018-08-30, 1.0
106.1, 2018-08-31, 1.0
105.34, 2018-09-04, 1.0
105.41, 2018-09-05, 1.0
105.88, 2018-09-06, 1.0
105.6, 2018-09-07, 1.0
105.4, 2018-09-10, 1.0
105.2, 2018-09-11, 1.0
105.54, 2018-09-12, 1.0
106.57, 2018-09-13, 1.0
106.69, 2018-09-14, 1.0
106.36, 2018-09-17, 1.0
106.03, 2018-09-18, 1.0
106.41, 2018-09-19, 1.0
107.01, 2018-09-20, 1.0
107.24, 2018-09-21, 1.0
107.13, 2018-09-24, 1.0
107.21, 2018-09-25, 1.0
107.7, 2018-09-26, 1.0
108.08, 2018-09-27, 1.0
107.81, 2018-09-28, 1.0
107.36, 2018-10-01, 1.0
107.47, 2018-10-02, 1.0
106.91, 2018-10-03, 1.0
106.16, 2018-10-04, 1.0
105.84, 2018-10-05, 1.0
105.81, 2018-10-08, 1.0
105.85, 2018-10-09, 1.0
105.41, 2018-10-10, 1.0
105.57, 2018-10-11, 1.0
105.81, 2018-10-12, 1.0
105.83, 2018-10-15, 1.0
106.23, 2018-10-16, 1.0
105.98, 2018-10-17, 1.0
105.58, 2018-10-18, 1.0
105.46, 2018-10-19, 1.0
105.35, 2018-10-22, 1.0
105.38, 2018-10-23, 1.0
104.97, 2018-10-24, 1.0
105.3, 2018-10-25, 1.0
105.44, 2018-10-26, 1.0
104.99, 2018-10-29, 1.0
105.1, 2018-10-30, 1.0
104.66, 2018-10-31, 1.0
104.7, 2018-11-01, 1.0
104.58, 2018-11-02, 1.0
104.83, 2018-11-05, 1.0
104.7, 2018-11-06, 1.0
104.95, 2018-11-07, 1.0
104.56, 2018-11-08, 1.0
104.61, 2018-11-09, 1.0
104.23, 2018-11-12, 1.0
104.1, 2018-11-13, 1.0
104.3, 2018-11-14, 1.0
103.87, 2018-11-15, 1.0
104.03, 2018-11-16, 1.0
103.66, 2018-11-19, 1.0
102.82, 2018-11-20, 1.0
103.29, 2018-11-21, 1.0
102.93, 2018-11-23, 1.0
103.08, 2018-11-26, 1.0
102.36, 2018-11-27, 1.0
103.64, 2018-11-28, 1.0
103.46, 2018-11-29, 1.0
103.69, 2018-11-30, 1.0
103.96, 2018-12-03, 1.0
103.66, 2018-12-04, 1.0
103.97, 2018-12-06, 1.0
104.07, 2018-12-07, 1.0
104.07, 2018-12-10, 1.0
104.14, 2018-12-11, 1.0
104.33, 2018-12-12, 1.0
104.63, 2018-12-13, 1.0
104.65, 2018-12-14, 1.0
104.79, 2018-12-17, 1.0
103.61, 2018-12-18, 1.0
103.47, 2018-12-19, 1.0
103.28, 2018-12-20, 1.0
102.95, 2018-12-21, 1.0
102.9, 2018-12-24, 1.0
103.05, 2018-12-26, 1.0
103.48, 2018-12-27, 1.0
103.55, 2018-12-28, 1.0
103.91, 2018-12-31, 1.0
103.91, 2019-01-02, 1.0
104.35, 2019-01-03, 1.0
105.14, 2019-01-04, 1.0
105.59, 2019-01-07, 1.0
105.51, 2019-01-08, 1.0
105.7, 2019-01-09, 1.0
105.51, 2019-01-10, 1.0
105.52, 2019-01-11, 1.0
105.4, 2019-01-14, 1.0
105.76, 2019-01-15, 1.0
105.85, 2019-01-16, 1.0
106.21, 2019-01-17, 1.0
106.72, 2019-01-18, 1.0
106.75, 2019-01-22, 1.0
107.28, 2019-01-23, 1.0
107.8, 2019-01-24, 1.0
107.7, 2019-01-25, 1.0
107.21, 2019-01-28, 1.0
107.3, 2019-01-29, 1.0
108.06, 2019-01-30, 1.0
108.88, 2019-01-31, 1.0
108.59, 2019-02-01, 1.0
108.22, 2019-02-04, 1.0
108.94, 2019-02-05, 1.0
108.38, 2019-02-06, 1.0
108.18, 2019-02-07, 1.0
107.7, 2019-02-08, 1.0
107.45, 2019-02-11, 1.0
107.85, 2019-02-12, 1.0
107.86, 2019-02-13, 1.0
108.14, 2019-02-14, 1.0
108.23, 2019-02-15, 1.0
108.16, 2019-02-19, 1.0
108.17, 2019-02-20, 1.0
108.1, 2019-02-21, 1.0
108.77, 2019-02-22, 1.0
108.59, 2019-02-25, 1.0
108.91, 2019-02-26, 1.0
108.94, 2019-02-27, 1.0
108.87, 2019-02-28, 1.0
108.04, 2019-03-01, 1.0
107.98, 2019-03-04, 1.0
108.03, 2019-03-05, 1.0
107.94, 2019-03-06, 1.0
107.69, 2019-03-07, 1.0
107.99, 2019-03-08, 1.0
108.39, 2019-03-11, 1.0
108.73, 2019-03-12, 1.0
108.76, 2019-03-13, 1.0
108.6, 2019-03-14, 1.0
109.04, 2019-03-15, 1.0
109.14, 2019-03-18, 1.0
109.22, 2019-03-19, 1.0
110.19, 2019-03-20, 1.0
110.16, 2019-03-21, 1.0
109.43, 2019-03-22, 1.0
110.04, 2019-03-25, 1.0
110.14, 2019-03-26, 1.0
109.73, 2019-03-27, 1.0
109.96, 2019-03-28, 1.0
110.06, 2019-03-29, 1.0
109.8, 2019-04-01, 1.0
109.87, 2019-04-02, 1.0
109.62, 2019-04-03, 1.0
109.59, 2019-04-04, 1.0
110.02, 2019-04-05, 1.0
109.58, 2019-04-08, 1.0
109.65, 2019-04-09, 1.0
109.87, 2019-04-10, 1.0
109.47, 2019-04-11, 1.0
109.46, 2019-04-12, 1.0
109.53, 2019-04-15, 1.0
109.32, 2019-04-16, 1.0
109.42, 2019-04-17, 1.0
109.51, 2019-04-18, 1.0
109.43, 2019-04-22, 1.0
109.76, 2019-04-23, 1.0
109.45, 2019-04-24, 1.0
109.6, 2019-04-25, 1.0
109.53, 2019-04-26, 1.0
109.64, 2019-04-29, 1.0
109.8, 2019-04-30, 1.0
109.32, 2019-05-01, 1.0
109.15, 2019-05-02, 1.0
109.77, 2019-05-03, 1.0
109.75, 2019-05-06, 1.0
109.17, 2019-05-07, 1.0
109.29, 2019-05-08, 1.0
108.96, 2019-05-09, 1.0
109.33, 2019-05-10, 1.0
108.45, 2019-05-13, 1.0
108.79, 2019-05-14, 1.0
109.19, 2019-05-15, 1.0
109.21, 2019-05-16, 1.0
108.96, 2019-05-17, 1.0
109.45, 2019-05-20, 1.0
109.58, 2019-05-21, 1.0
109.52, 2019-05-22, 1.0
109.37, 2019-05-23, 1.0
109.48, 2019-05-24, 1.0
109.62, 2019-05-28, 1.0
109.56, 2019-05-29, 1.0
109.89, 2019-05-30, 1.0
109.89, 2019-05-31, 1.0
109.39, 2019-06-03, 1.0
110.05, 2019-06-04, 1.0
110.4, 2019-06-05, 1.0
110.82, 2019-06-06, 1.0
111.49, 2019-06-07, 1.0
111.35, 2019-06-10, 1.0
111.2, 2019-06-11, 1.0
111.11, 2019-06-12, 1.0
111.36, 2019-06-13, 1.0
111.27, 2019-06-14, 1.0
111.32, 2019-06-17, 1.0
112.45, 2019-06-18, 1.0
113.43, 2019-06-19, 1.0
113.94, 2019-06-20, 1.0
112.83, 2019-06-21, 1.0
113.05, 2019-06-24, 1.0
112.47, 2019-06-25, 1.0
112.66, 2019-06-26, 1.0
113.12, 2019-06-27, 1.0
113.29, 2019-06-28, 1.0
113.43, 2019-07-01, 1.0
113.63, 2019-07-02, 1.0
113.94, 2019-07-03, 1.0
113.35, 2019-07-05, 1.0
113.19, 2019-07-08, 1.0
112.92, 2019-07-09, 1.0
113.1, 2019-07-10, 1.0
112.77, 2019-07-11, 1.0
113.0, 2019-07-12, 1.0
113.23, 2019-07-15, 1.0
113.17, 2019-07-16, 1.0
113.3, 2019-07-17, 1.0
113.51, 2019-07-18, 1.0
113.34, 2019-07-19, 1.0
113.74, 2019-07-22, 1.0
114.09, 2019-07-23, 1.0
114.35, 2019-07-24, 1.0
114.18, 2019-07-25, 1.0
114.12, 2019-07-26, 1.0
114.11, 2019-07-29, 1.0
113.92, 2019-07-30, 1.0
113.68, 2019-07-31, 1.0
113.75, 2019-08-01, 1.0
113.68, 2019-08-02, 1.0
112.56, 2019-08-05, 1.0
113.35, 2019-08-06, 1.0
113.92, 2019-08-07, 1.0
114.49, 2019-08-08, 1.0
114.43, 2019-08-09, 1.0
113.23, 2019-08-12, 1.0
113.07, 2019-08-13, 1.0
112.92, 2019-08-14, 1.0
113.37, 2019-08-15, 1.0
114.02, 2019-08-16, 1.0
113.56, 2019-08-19, 1.0
113.59, 2019-08-20, 1.0
113.92, 2019-08-21, 1.0
113.98, 2019-08-22, 1.0
114.03, 2019-08-23, 1.0
113.93, 2019-08-26, 1.0
114.25, 2019-08-27, 1.0
114.38, 2019-08-28, 1.0
114.64, 2019-08-29, 1.0
115.02, 2019-08-30, 1.0
114.87, 2019-09-03, 1.0
115.59, 2019-09-04, 1.0
114.97, 2019-09-05, 1.0
115.38, 2019-09-06, 1.0
114.43, 2019-09-09, 1.0
113.58, 2019-09-10, 1.0
113.7, 2019-09-11, 1.0
113.92, 2019-09-12, 1.0
112.61, 2019-09-13, 1.0
113.09, 2019-09-16, 1.0
113.45, 2019-09-17, 1.0
113.46, 2019-09-18, 1.0
113.96, 2019-09-19, 1.0
114.47, 2019-09-20, 1.0
114.21, 2019-09-23, 1.0
113.48, 2019-09-24, 1.0
113.15, 2019-09-25, 1.0
113.38, 2019-09-26, 1.0
113.23, 2019-09-27, 1.0
113.35, 2019-09-30, 1.0
112.41, 2019-10-01, 1.0
112.39, 2019-10-02, 1.0
112.93, 2019-10-03, 1.0
113.92, 2019-10-04, 1.0
113.28, 2019-10-07, 1.0
113.17, 2019-10-08, 1.0
113.18, 2019-10-09, 1.0
112.99, 2019-10-10, 1.0
112.91, 2019-10-11, 1.0
112.96, 2019-10-14, 1.0
113.2, 2019-10-15, 1.0
113.02, 2019-10-16, 1.0
113.18, 2019-10-17, 1.0
113.28, 2019-10-18, 1.0
112.87, 2019-10-21, 1.0
113.28, 2019-10-22, 1.0
113.48, 2019-10-23, 1.0
113.48, 2019-10-24, 1.0
113.45, 2019-10-25, 1.0
113.27, 2019-10-28, 1.0
112.97, 2019-10-29, 1.0
113.09, 2019-10-30, 1.0
113.6, 2019-10-31, 1.0
113.6, 2019-11-01, 1.0
113.36, 2019-11-04, 1.0
112.54, 2019-11-05, 1.0
112.59, 2019-11-06, 1.0
112.2, 2019-11-07, 1.0
112.36, 2019-11-08, 1.0
112.27, 2019-11-11, 1.0
112.04, 2019-11-12, 1.0
111.87, 2019-11-13, 1.0
112.46, 2019-11-14, 1.0
112.55, 2019-11-15, 1.0
112.02, 2019-11-18, 1.0
111.77, 2019-11-19, 1.0
111.96, 2019-11-20, 1.0
111.97, 2019-11-21, 1.0
112.27, 2019-11-22, 1.0
112.26, 2019-11-25, 1.0
112.56, 2019-11-26, 1.0
112.4, 2019-11-27, 1.0
112.12, 2019-11-29, 1.0
111.26, 2019-12-02, 1.0
111.48, 2019-12-03, 1.0
111.74, 2019-12-04, 1.0
112.07, 2019-12-05, 1.0
112.3, 2019-12-06, 1.0
112.6, 2019-12-09, 1.0
112.6, 2019-12-10, 1.0
113.35, 2019-12-11, 1.0
113.36, 2019-12-12, 1.0
113.78, 2019-12-13, 1.0
113.85, 2019-12-16, 1.0
114.27, 2019-12-17, 1.0
114.49, 2019-12-18, 1.0
113.66, 2019-12-19, 1.0
113.94, 2019-12-20, 1.0
114.07, 2019-12-23, 1.0
114.27, 2019-12-24, 1.0
114.43, 2019-12-26, 1.0
114.74, 2019-12-27, 1.0
114.55, 2019-12-30, 1.0
114.56, 2019-12-31, 1.0
114.7, 2020-01-02, 1.0
114.41, 2020-01-03, 1.0
114.18, 2020-01-06, 1.0
114.36, 2020-01-07, 1.0
114.66, 2020-01-08, 1.0
114.58, 2020-01-09, 1.0
114.6, 2020-01-10, 1.0
114.71, 2020-01-13, 1.0
114.68, 2020-01-14, 1.0
115.11, 2020-01-15, 1.0
115.35, 2020-01-16, 1.0
115.21, 2020-01-17, 1.0
115.11, 2020-01-21, 1.0
115.2, 2020-01-22, 1.0
114.93, 2020-01-23, 1.0
114.78, 2020-01-24, 1.0
114.64, 2020-01-27, 1.0
115.18, 2020-01-28, 1.0
115.71, 2020-01-29, 1.0
115.63, 2020-01-30, 1.0
115.98, 2020-01-31, 1.0
115.54, 2020-02-03, 1.0
115.4, 2020-02-04, 1.0
115.44, 2020-02-05, 1.0
115.72, 2020-02-06, 1.0
115.72, 2020-02-07, 1.0
115.74, 2020-02-10, 1.0
115.69, 2020-02-11, 1.0
115.86, 2020-02-12, 1.0
115.89, 2020-02-13, 1.0
116.35, 2020-02-14, 1.0
116.45, 2020-02-18, 1.0
116.68, 2020-02-19, 1.0
116.75, 2020-02-20, 1.0
117.01, 2020-02-21, 1.0
116.5, 2020-02-24, 1.0
115.78, 2020-02-25, 1.0
115.72, 2020-02-26, 1.0
114.28, 2020-02-27, 1.0
114.12, 2020-02-28, 1.0
114.62, 2020-03-02, 1.0
115.95, 2020-03-03, 1.0
116.81, 2020-03-04, 1.0
115.78, 2020-03-05, 1.0
115.3, 2020-03-06, 1.0
105.96, 2020-03-09, 1.0
107.19, 2020-03-10, 1.0
102.34, 2020-03-11, 1.0
97.3, 2020-03-12, 1.0
100.06, 2020-03-13, 1.0
95.44, 2020-03-16, 1.0
94.51, 2020-03-17, 1.0
85.8, 2020-03-18, 1.0
87.98, 2020-03-19, 1.0
91.09, 2020-03-20, 1.0
91.35, 2020-03-23, 1.0
94.2, 2020-03-24, 1.0
97.98, 2020-03-25, 1.0
99.6, 2020-03-26, 1.0
97.55, 2020-03-27, 1.0
97.42, 2020-03-30, 1.0
96.68, 2020-03-31, 1.0
93.85, 2020-04-01, 1.0
95.77, 2020-04-02, 1.0
95.6, 2020-04-03, 1.0
97.53, 2020-04-06, 1.0
98.09, 2020-04-07, 1.0
98.51, 2020-04-08, 1.0
101.35, 2020-04-09, 1.0
101.15, 2020-04-13, 1.0
101.82, 2020-04-14, 1.0
99.8, 2020-04-15, 1.0
99.15, 2020-04-16, 1.0
99.85, 2020-04-17, 1.0
99.22, 2020-04-20, 1.0
97.83, 2020-04-21, 1.0
97.91, 2020-04-22, 1.0
98.38, 2020-04-23, 1.0
97.95, 2020-04-24, 1.0
97.78, 2020-04-27, 1.0
98.74, 2020-04-28, 1.0
100.32, 2020-04-29, 1.0
100.5, 2020-04-30, 1.0
99.69, 2020-05-01, 1.0
99.69, 2020-05-04, 1.0
100.78, 2020-05-05, 1.0
100.33, 2020-05-06, 1.0
101.13, 2020-05-07, 1.0
101.65, 2020-05-08, 1.0
102.21, 2020-05-11, 1.0
102.02, 2020-05-12, 1.0
101.41, 2020-05-13, 1.0
101.88, 2020-05-14, 1.0
102.16, 2020-05-15, 1.0
103.94, 2020-05-18, 1.0
104.02, 2020-05-19, 1.0
106.02, 2020-05-20, 1.0
105.99, 2020-05-21, 1.0
105.51, 2020-05-22, 1.0
106.16, 2020-05-26, 1.0
106.34, 2020-05-27, 1.0
106.04, 2020-05-28, 1.0
106.4, 2020-05-29, 1.0
106.58, 2020-06-01, 1.0
107.61, 2020-06-02, 1.0
108.09, 2020-06-03, 1.0
107.58, 2020-06-04, 1.0
108.46, 2020-06-05, 1.0
109.23, 2020-06-08, 1.0
108.94, 2020-06-09, 1.0
108.95, 2020-06-10, 1.0
106.45, 2020-06-11, 1.0
107.69, 2020-06-12, 1.0
108.26, 2020-06-15, 1.0
108.77, 2020-06-16, 1.0
108.62, 2020-06-17, 1.0
108.5, 2020-06-18, 1.0
108.74, 2020-06-19, 1.0
108.93, 2020-06-22, 1.0
109.15, 2020-06-23, 1.0
108.81, 2020-06-24, 1.0
108.88, 2020-06-25, 1.0
108.66, 2020-06-26, 1.0
108.8, 2020-06-29, 1.0
109.22, 2020-06-30, 1.0
109.14, 2020-07-01, 1.0
109.72, 2020-07-02, 1.0
110.4, 2020-07-06, 1.0
109.78, 2020-07-07, 1.0
110.25, 2020-07-08, 1.0
109.77, 2020-07-09, 1.0
109.76, 2020-07-10, 1.0
109.54, 2020-07-13, 1.0
109.8, 2020-07-14, 1.0
110.25, 2020-07-15, 1.0
110.45, 2020-07-16, 1.0
110.7, 2020-07-17, 1.0
111.44, 2020-07-20, 1.0
112.04, 2020-07-21, 1.0
112.36, 2020-07-22, 1.0
112.31, 2020-07-23, 1.0
112.39, 2020-07-24, 1.0
112.58, 2020-07-27, 1.0
112.2, 2020-07-28, 1.0
112.86, 2020-07-29, 1.0
112.83, 2020-07-30, 1.0
113.09, 2020-07-31, 1.0
113.18, 2020-08-03, 1.0
113.76, 2020-08-04, 1.0
114.12, 2020-08-05, 1.0
114.41, 2020-08-06, 1.0
114.17, 2020-08-07, 1.0
114.34, 2020-08-10, 1.0
114.22, 2020-08-11, 1.0
114.09, 2020-08-12, 1.0
113.83, 2020-08-13, 1.0
113.32, 2020-08-14, 1.0
113.45, 2020-08-17, 1.0
113.3, 2020-08-18, 1.0
113.04, 2020-08-19, 1.0
113.3, 2020-08-20, 1.0
113.66, 2020-08-21, 1.0
113.89, 2020-08-24, 1.0
113.33, 2020-08-25, 1.0
113.07, 2020-08-26, 1.0
112.54, 2020-08-27, 1.0
113.59, 2020-08-28, 1.0
113.58, 2020-08-31, 1.0
114.01, 2020-09-01, 1.0
114.48, 2020-09-02, 1.0
113.9, 2020-09-03, 1.0
113.41, 2020-09-04, 1.0
112.96, 2020-09-08, 1.0
113.53, 2020-09-09, 1.0
113.21, 2020-09-10, 1.0
113.25, 2020-09-11, 1.0
113.36, 2020-09-14, 1.0
113.55, 2020-09-15, 1.0
113.28, 2020-09-16, 1.0
112.81, 2020-09-17, 1.0
112.29, 2020-09-18, 1.0
111.19, 2020-09-21, 1.0
110.96, 2020-09-22, 1.0
109.53, 2020-09-23, 1.0
109.82, 2020-09-24, 1.0
110.35, 2020-09-25, 1.0
110.6, 2020-09-28, 1.0
110.35, 2020-09-29, 1.0
110.89, 2020-09-30, 1.0
110.73, 2020-10-01, 1.0
110.34, 2020-10-02, 1.0
110.77, 2020-10-05, 1.0
110.85, 2020-10-06, 1.0
111.09, 2020-10-07, 1.0
112.17, 2020-10-08, 1.0
112.44, 2020-10-09, 1.0
112.73, 2020-10-12, 1.0
112.45, 2020-10-13, 1.0
112.41, 2020-10-14, 1.0
111.96, 2020-10-15, 1.0
112.13, 2020-10-16, 1.0
111.48, 2020-10-19, 1.0
111.54, 2020-10-20, 1.0
110.97, 2020-10-21, 1.0
110.45, 2020-10-22, 1.0
110.97, 2020-10-23, 1.0
110.57, 2020-10-26, 1.0
111.23, 2020-10-27, 1.0
110.28, 2020-10-28, 1.0
110.32, 2020-10-29, 1.0
110.02, 2020-10-30, 1.0
109.8, 2020-11-02, 1.0
110.69, 2020-11-03, 1.0
112.83, 2020-11-04, 1.0
113.26, 2020-11-05, 1.0
112.76, 2020-11-06, 1.0
113.3, 2020-11-09, 1.0
113.18, 2020-11-10, 1.0
113.61, 2020-11-11, 1.0
113.39, 2020-11-12, 1.0
113.83, 2020-11-13, 1.0
114.08, 2020-11-16, 1.0
113.88, 2020-11-17, 1.0
113.78, 2020-11-18, 1.0
114.04, 2020-11-19, 1.0
114.12, 2020-11-20, 1.0
114.03, 2020-11-23, 1.0
114.19, 2020-11-24, 1.0
114.1, 2020-11-25, 1.0
114.47, 2020-11-27, 1.0
114.25, 2020-11-30, 1.0
114.14, 2020-12-01, 1.0
114.2, 2020-12-02, 1.0
114.68, 2020-12-03, 1.0
114.78, 2020-12-04, 1.0
114.76, 2020-12-07, 1.0
114.57, 2020-12-08, 1.0
114.29, 2020-12-09, 1.0
114.86, 2020-12-10, 1.0
114.92, 2020-12-11, 1.0
114.92, 2020-12-14, 1.0
115.31, 2020-12-15, 1.0
115.39, 2020-12-16, 1.0
115.37, 2020-12-17, 1.0
115.22, 2020-12-18, 1.0
114.89, 2020-12-21, 1.0
115.03, 2020-12-22, 1.0
115.2, 2020-12-23, 1.0
115.49, 2020-12-24, 1.0
115.52, 2020-12-28, 1.0
115.69, 2020-12-29, 1.0
115.84, 2020-12-30, 1.0
115.91, 2020-12-31, 1.0
115.27, 2021-01-04, 1.0
115.35, 2021-01-05, 1.0
114.52, 2021-01-06, 1.0
114.48, 2021-01-07, 1.0
114.54, 2021-01-08, 1.0
113.64, 2021-01-11, 1.0
113.1, 2021-01-12, 1.0
113.63, 2021-01-13, 1.0
113.3, 2021-01-14, 1.0
113.43, 2021-01-15, 1.0
113.59, 2021-01-19, 1.0
113.72, 2021-01-20, 1.0
113.8, 2021-01-21, 1.0
