99.92, 2007-01-11, 1.0
111.95, 2009-10-29, 1.0
112.44, 2009-10-30, 1.0
111.67, 2009-11-02, 1.0
111.56, 2009-11-03, 1.0
111.5, 2009-11-04, 1.0
111.64, 2009-11-05, 1.0
111.88, 2009-11-06, 1.0
111.94, 2009-11-09, 1.0
111.93, 2009-11-10, 1.0
112.1, 2009-11-11, 1.0
112.05, 2009-11-12, 1.0
112.18, 2009-11-13, 1.0
112.55, 2009-11-16, 1.0
112.63, 2009-11-17, 1.0
112.55, 2009-11-18, 1.0
112.69, 2009-11-19, 1.0
112.68, 2009-11-20, 1.0
112.68, 2009-11-23, 1.0
113.02, 2009-11-24, 1.0
113.23, 2009-11-25, 1.0
113.62, 2009-11-27, 1.0
113.74, 2009-11-30, 1.0
112.97, 2009-12-01, 1.0
112.79, 2009-12-02, 1.0
112.64, 2009-12-03, 1.0
112.02, 2009-12-04, 1.0
112.28, 2009-12-07, 1.0
112.64, 2009-12-08, 1.0
112.51, 2009-12-09, 1.0
112.24, 2009-12-10, 1.0
111.99, 2009-12-11, 1.0
111.78, 2009-12-14, 1.0
111.58, 2009-12-15, 1.0
111.6, 2009-12-16, 1.0
112.23, 2009-12-17, 1.0
111.91, 2009-12-18, 1.0
111.31, 2009-12-21, 1.0
111.0, 2009-12-22, 1.0
110.9144, 2009-12-23, 1.0
110.71, 2009-12-24, 1.0
110.37, 2009-12-28, 1.0
110.34, 2009-12-29, 1.0
110.37, 2009-12-30, 1.0
110.16, 2009-12-31, 1.0
110.24, 2010-01-04, 1.0
110.59, 2010-01-05, 1.0
110.44, 2010-01-06, 1.0
110.396, 2010-01-07, 1.0
110.56, 2010-01-08, 1.0
110.68, 2010-01-11, 1.0
111.16, 2010-01-12, 1.0
110.79, 2010-01-13, 1.0
111.06, 2010-01-14, 1.0
111.36, 2010-01-15, 1.0
111.25, 2010-01-19, 1.0
111.46, 2010-01-20, 1.0
111.77, 2010-01-21, 1.0
111.83, 2010-01-22, 1.0
111.73, 2010-01-25, 1.0
111.87, 2010-01-26, 1.0
111.63, 2010-01-27, 1.0
111.77, 2010-01-28, 1.0
112.04, 2010-01-29, 1.0
111.63, 2010-02-01, 1.0
111.6811, 2010-02-02, 1.0
111.44, 2010-02-03, 1.0
112.08, 2010-02-04, 1.0
112.34, 2010-02-05, 1.0
112.22, 2010-02-08, 1.0
111.98, 2010-02-09, 1.0
111.67, 2010-02-10, 1.0
111.7, 2010-02-11, 1.0
111.91, 2010-02-12, 1.0
112.01, 2010-02-16, 1.0
111.63, 2010-02-17, 1.0
111.4, 2010-02-18, 1.0
111.2719, 2010-02-19, 1.0
111.3, 2010-02-22, 1.0
111.83, 2010-02-23, 1.0
111.8, 2010-02-24, 1.0
112.16, 2010-02-25, 1.0
112.26, 2010-02-26, 1.0
112.12, 2010-03-01, 1.0
112.22, 2010-03-02, 1.0
112.22, 2010-03-03, 1.0
112.25, 2010-03-04, 1.0
111.87, 2010-03-05, 1.0
111.74, 2010-03-08, 1.0
111.88, 2010-03-09, 1.0
111.71, 2010-03-10, 1.0
111.58, 2010-03-11, 1.0
111.59, 2010-03-12, 1.0
111.65, 2010-03-15, 1.0
111.93, 2010-03-16, 1.0
111.92, 2010-03-17, 1.0
111.67, 2010-03-18, 1.0
111.48, 2010-03-19, 1.0
111.75, 2010-03-22, 1.0
111.65, 2010-03-23, 1.0
110.92, 2010-03-24, 1.0
110.77, 2010-03-25, 1.0
110.94, 2010-03-26, 1.0
110.94, 2010-03-29, 1.0
110.98, 2010-03-30, 1.0
111.18, 2010-03-31, 1.0
110.82, 2010-04-01, 1.0
110.09, 2010-04-05, 1.0
110.31, 2010-04-06, 1.0
110.71, 2010-04-07, 1.0
110.6424, 2010-04-08, 1.0
110.67, 2010-04-09, 1.0
110.884, 2010-04-12, 1.0
111.01, 2010-04-13, 1.0
110.89, 2010-04-14, 1.0
111.09, 2010-04-15, 1.0
111.53, 2010-04-16, 1.0
111.3, 2010-04-19, 1.0
111.25, 2010-04-20, 1.0
111.41, 2010-04-21, 1.0
111.1944, 2010-04-22, 1.0
111.02, 2010-04-23, 1.0
111.11, 2010-04-26, 1.0
111.86, 2010-04-27, 1.0
111.48, 2010-04-28, 1.0
111.64, 2010-04-29, 1.0
111.98, 2010-04-30, 1.0
111.54, 2010-05-03, 1.0
112.0, 2010-05-04, 1.0
112.3689, 2010-05-05, 1.0
113.0, 2010-05-06, 1.0
113.02, 2010-05-07, 1.0
112.47, 2010-05-10, 1.0
112.59, 2010-05-11, 1.0
112.41, 2010-05-12, 1.0
112.6, 2010-05-13, 1.0
113.13, 2010-05-14, 1.0
112.97, 2010-05-17, 1.0
113.425, 2010-05-18, 1.0
113.37, 2010-05-19, 1.0
113.94, 2010-05-20, 1.0
113.9111, 2010-05-21, 1.0
113.89, 2010-05-24, 1.0
114.01, 2010-05-25, 1.0
113.8, 2010-05-26, 1.0
113.18, 2010-05-27, 1.0
113.45, 2010-05-28, 1.0
113.53, 2010-06-01, 1.0
113.16, 2010-06-02, 1.0
113.07, 2010-06-03, 1.0
113.98, 2010-06-04, 1.0
114.22, 2010-06-07, 1.0
114.001, 2010-06-08, 1.0
114.04, 2010-06-09, 1.0
113.4, 2010-06-10, 1.0
113.82, 2010-06-11, 1.0
113.73, 2010-06-14, 1.0
113.51, 2010-06-15, 1.0
113.72, 2010-06-16, 1.0
114.01, 2010-06-17, 1.0
113.91, 2010-06-18, 1.0
113.81, 2010-06-21, 1.0
114.26, 2010-06-22, 1.0
114.49, 2010-06-23, 1.0
114.53, 2010-06-24, 1.0
114.65, 2010-06-25, 1.0
115.1, 2010-06-28, 1.0
115.36, 2010-06-29, 1.0
115.33, 2010-06-30, 1.0
115.06, 2010-07-01, 1.0
114.99, 2010-07-02, 1.0
115.26, 2010-07-06, 1.0
115.12, 2010-07-07, 1.0
114.98, 2010-07-08, 1.0
114.85, 2010-07-09, 1.0
114.91, 2010-07-12, 1.0
114.6, 2010-07-13, 1.0
115.05, 2010-07-14, 1.0
115.365, 2010-07-15, 1.0
115.75, 2010-07-16, 1.0
115.64, 2010-07-19, 1.0
115.74, 2010-07-20, 1.0
116.06, 2010-07-21, 1.0
115.85, 2010-07-22, 1.0
115.56, 2010-07-23, 1.0
115.53, 2010-07-26, 1.0
115.25, 2010-07-27, 1.0
115.68, 2010-07-28, 1.0
115.98, 2010-07-29, 1.0
116.38, 2010-07-30, 1.0
115.94, 2010-08-02, 1.0
116.44, 2010-08-03, 1.0
116.06, 2010-08-04, 1.0
116.37, 2010-08-05, 1.0
116.73, 2010-08-06, 1.0
116.62, 2010-08-09, 1.0
117.04, 2010-08-10, 1.0
117.27, 2010-08-11, 1.0
117.01, 2010-08-12, 1.0
117.19, 2010-08-13, 1.0
117.56, 2010-08-16, 1.0
117.35, 2010-08-17, 1.0
117.25, 2010-08-18, 1.0
117.46, 2010-08-19, 1.0
117.19, 2010-08-20, 1.0
117.39, 2010-08-23, 1.0
117.8401, 2010-08-24, 1.0
117.53, 2010-08-25, 1.0
117.72, 2010-08-26, 1.0
117.04, 2010-08-27, 1.0
117.65, 2010-08-30, 1.0
117.86, 2010-08-31, 1.0
117.31, 2010-09-01, 1.0
117.15, 2010-09-02, 1.0
116.83, 2010-09-03, 1.0
117.3, 2010-09-07, 1.0
117.07, 2010-09-08, 1.0
116.5, 2010-09-09, 1.0
116.35, 2010-09-10, 1.0
116.78, 2010-09-13, 1.0
117.17, 2010-09-14, 1.0
117.06, 2010-09-15, 1.0
116.95, 2010-09-16, 1.0
117.09, 2010-09-17, 1.0
117.31, 2010-09-20, 1.0
117.88, 2010-09-21, 1.0
117.85, 2010-09-22, 1.0
117.94, 2010-09-23, 1.0
117.7, 2010-09-24, 1.0
118.13, 2010-09-27, 1.0
118.36, 2010-09-28, 1.0
118.28, 2010-09-29, 1.0
118.24, 2010-09-30, 1.0
118.13, 2010-10-01, 1.0
118.34, 2010-10-04, 1.0
118.47, 2010-10-05, 1.0
118.74, 2010-10-06, 1.0
118.86, 2010-10-07, 1.0
118.96, 2010-10-08, 1.0
119.01, 2010-10-11, 1.0
118.8, 2010-10-12, 1.0
118.91, 2010-10-13, 1.0
118.55, 2010-10-14, 1.0
118.46, 2010-10-15, 1.0
118.87, 2010-10-18, 1.0
118.96, 2010-10-19, 1.0
119.01, 2010-10-20, 1.0
118.75, 2010-10-21, 1.0
118.68, 2010-10-22, 1.0
118.61, 2010-10-25, 1.0
118.18, 2010-10-26, 1.0
117.83, 2010-10-27, 1.0
118.42, 2010-10-28, 1.0
118.74, 2010-10-29, 1.0
118.61, 2010-11-01, 1.0
118.7, 2010-11-02, 1.0
119.03, 2010-11-03, 1.0
119.41, 2010-11-04, 1.0
119.08, 2010-11-05, 1.0
119.02, 2010-11-08, 1.0
118.37, 2010-11-09, 1.0
118.6, 2010-11-10, 1.0
118.42, 2010-11-11, 1.0
117.86, 2010-11-12, 1.0
117.03, 2010-11-15, 1.0
117.32, 2010-11-16, 1.0
117.27, 2010-11-17, 1.0
117.05, 2010-11-18, 1.0
117.0, 2010-11-19, 1.0
117.51, 2010-11-22, 1.0
117.67, 2010-11-23, 1.0
116.93, 2010-11-24, 1.0
117.15, 2010-11-26, 1.0
117.2139, 2010-11-29, 1.0
117.42, 2010-11-30, 1.0
116.47, 2010-12-01, 1.0
116.2, 2010-12-02, 1.0
116.43, 2010-12-03, 1.0
116.87, 2010-12-06, 1.0
115.93, 2010-12-07, 1.0
115.2, 2010-12-08, 1.0
114.98, 2010-12-09, 1.0
114.57, 2010-12-10, 1.0
114.97, 2010-12-13, 1.0
114.31, 2010-12-14, 1.0
114.099, 2010-12-15, 1.0
114.36, 2010-12-16, 1.0
114.87, 2010-12-17, 1.0
114.93, 2010-12-20, 1.0
114.96, 2010-12-21, 1.0
114.775, 2010-12-22, 1.0
114.46, 2010-12-23, 1.0
114.59, 2010-12-27, 1.0
113.82, 2010-12-28, 1.0
114.64, 2010-12-29, 1.0
114.46, 2010-12-30, 1.0
114.65, 2010-12-31, 1.0
114.71, 2011-01-03, 1.0
114.78, 2011-01-04, 1.0
114.14, 2011-01-05, 1.0
114.39, 2011-01-06, 1.0
114.97, 2011-01-07, 1.0
115.26, 2011-01-10, 1.0
115.04, 2011-01-11, 1.0
114.92, 2011-01-12, 1.0
115.37, 2011-01-13, 1.0
115.28, 2011-01-14, 1.0
115.1, 2011-01-18, 1.0
115.24, 2011-01-19, 1.0
114.73, 2011-01-20, 1.0
114.9, 2011-01-21, 1.0
114.91, 2011-01-24, 1.0
115.26, 2011-01-25, 1.0
114.98, 2011-01-26, 1.0
115.22, 2011-01-27, 1.0
115.525, 2011-01-28, 1.0
115.34, 2011-01-31, 1.0
114.79, 2011-02-01, 1.0
114.51, 2011-02-02, 1.0
114.0872, 2011-02-03, 1.0
113.61, 2011-02-04, 1.0
113.52, 2011-02-07, 1.0
112.98, 2011-02-08, 1.0
113.32, 2011-02-09, 1.0
113.075, 2011-02-10, 1.0
113.26, 2011-02-11, 1.0
113.28, 2011-02-14, 1.0
113.42, 2011-02-15, 1.0
113.375, 2011-02-16, 1.0
113.695, 2011-02-17, 1.0
113.78, 2011-02-18, 1.0
114.48, 2011-02-22, 1.0
114.32, 2011-02-23, 1.0
114.37, 2011-02-24, 1.0
114.52, 2011-02-25, 1.0
114.66, 2011-02-28, 1.0
114.63, 2011-03-01, 1.0
114.33, 2011-03-02, 1.0
113.69, 2011-03-03, 1.0
114.3338, 2011-03-04, 1.0
114.18, 2011-03-07, 1.0
114.13, 2011-03-08, 1.0
114.42, 2011-03-09, 1.0
115.04, 2011-03-10, 1.0
114.99, 2011-03-11, 1.0
115.27, 2011-03-14, 1.0
115.34, 2011-03-15, 1.0
115.99, 2011-03-16, 1.0
115.78, 2011-03-17, 1.0
115.62, 2011-03-18, 1.0
115.14, 2011-03-21, 1.0
115.12, 2011-03-22, 1.0
115.02, 2011-03-23, 1.0
114.71, 2011-03-24, 1.0
114.45, 2011-03-25, 1.0
114.38, 2011-03-28, 1.0
114.15, 2011-03-29, 1.0
114.44, 2011-03-30, 1.0
114.18, 2011-03-31, 1.0
114.08, 2011-04-01, 1.0
114.35, 2011-04-04, 1.0
113.92, 2011-04-05, 1.0
113.68, 2011-04-06, 1.0
113.89, 2011-04-07, 1.0
113.73, 2011-04-08, 1.0
113.77, 2011-04-11, 1.0
114.32, 2011-04-12, 1.0
114.45, 2011-04-13, 1.0
114.25, 2011-04-14, 1.0
114.74, 2011-04-15, 1.0
115.07, 2011-04-18, 1.0
115.12, 2011-04-19, 1.0
114.8352, 2011-04-20, 1.0
114.86, 2011-04-21, 1.0
115.08, 2011-04-25, 1.0
115.37, 2011-04-26, 1.0
115.35, 2011-04-27, 1.0
115.63, 2011-04-28, 1.0
115.79, 2011-04-29, 1.0
115.66, 2011-05-02, 1.0
115.76, 2011-05-03, 1.0
115.81, 2011-05-04, 1.0
116.12, 2011-05-05, 1.0
116.21, 2011-05-06, 1.0
116.33, 2011-05-09, 1.0
116.04, 2011-05-10, 1.0
116.31, 2011-05-11, 1.0
116.22, 2011-05-12, 1.0
116.4, 2011-05-13, 1.0
116.6, 2011-05-16, 1.0
116.74, 2011-05-17, 1.0
116.4, 2011-05-18, 1.0
116.51, 2011-05-19, 1.0
116.68, 2011-05-20, 1.0
116.75, 2011-05-23, 1.0
116.82, 2011-05-24, 1.0
116.85, 2011-05-25, 1.0
117.26, 2011-05-26, 1.0
117.33, 2011-05-27, 1.0
117.47, 2011-05-31, 1.0
117.78, 2011-06-01, 1.0
117.41, 2011-06-02, 1.0
117.65, 2011-06-03, 1.0
117.73, 2011-06-06, 1.0
117.92, 2011-06-07, 1.0
118.15, 2011-06-08, 1.0
117.8, 2011-06-09, 1.0
117.92, 2011-06-10, 1.0
117.84, 2011-06-13, 1.0
117.29, 2011-06-14, 1.0
118.02, 2011-06-15, 1.0
118.145, 2011-06-16, 1.0
118.17, 2011-06-17, 1.0
118.11, 2011-06-20, 1.0
118.03, 2011-06-21, 1.0
118.07, 2011-06-22, 1.0
118.42, 2011-06-23, 1.0
118.79, 2011-06-24, 1.0
118.53, 2011-06-27, 1.0
117.79, 2011-06-28, 1.0
117.42, 2011-06-29, 1.0
117.1, 2011-06-30, 1.0
116.75, 2011-07-01, 1.0
117.32, 2011-07-05, 1.0
117.44, 2011-07-06, 1.0
117.05, 2011-07-07, 1.0
117.85, 2011-07-08, 1.0
118.3625, 2011-07-11, 1.0
118.53, 2011-07-12, 1.0
118.63, 2011-07-13, 1.0
118.3126, 2011-07-14, 1.0
118.6, 2011-07-15, 1.0
118.59, 2011-07-18, 1.0
118.74, 2011-07-19, 1.0
118.46, 2011-07-20, 1.0
118.17, 2011-07-21, 1.0
118.31, 2011-07-22, 1.0
118.18, 2011-07-25, 1.0
118.45, 2011-07-26, 1.0
118.29, 2011-07-27, 1.0
118.42, 2011-07-28, 1.0
119.29, 2011-07-29, 1.0
119.27, 2011-08-01, 1.0
119.81, 2011-08-02, 1.0
119.74, 2011-08-03, 1.0
120.48, 2011-08-04, 1.0
119.76, 2011-08-05, 1.0
120.47, 2011-08-08, 1.0
120.98, 2011-08-09, 1.0
121.56, 2011-08-10, 1.0
120.911, 2011-08-11, 1.0
121.23, 2011-08-12, 1.0
121.02, 2011-08-15, 1.0
121.3, 2011-08-16, 1.0
121.52, 2011-08-17, 1.0
121.62, 2011-08-18, 1.0
121.53, 2011-08-19, 1.0
121.5, 2011-08-22, 1.0
121.31, 2011-08-23, 1.0
120.8, 2011-08-24, 1.0
121.19, 2011-08-25, 1.0
121.44, 2011-08-26, 1.0
121.18, 2011-08-29, 1.0
121.4, 2011-08-30, 1.0
121.28, 2011-08-31, 1.0
121.53, 2011-09-01, 1.0
121.7, 2011-09-02, 1.0
121.61, 2011-09-06, 1.0
121.54, 2011-09-07, 1.0
121.74, 2011-09-08, 1.0
122.05, 2011-09-09, 1.0
121.73, 2011-09-12, 1.0
121.66, 2011-09-13, 1.0
121.6, 2011-09-14, 1.0
121.37, 2011-09-15, 1.0
121.4, 2011-09-16, 1.0
121.87, 2011-09-19, 1.0
121.89, 2011-09-20, 1.0
121.87, 2011-09-21, 1.0
122.22, 2011-09-22, 1.0
121.84, 2011-09-23, 1.0
121.62, 2011-09-26, 1.0
121.37, 2011-09-27, 1.0
121.34, 2011-09-28, 1.0
121.25, 2011-09-29, 1.0
121.48, 2011-09-30, 1.0
121.79, 2011-10-03, 1.0
121.57, 2011-10-04, 1.0
121.32, 2011-10-05, 1.0
121.02, 2011-10-06, 1.0
120.68, 2011-10-07, 1.0
120.34, 2011-10-10, 1.0
120.35, 2011-10-11, 1.0
120.27, 2011-10-12, 1.0
120.51, 2011-10-13, 1.0
120.42, 2011-10-14, 1.0
120.65, 2011-10-17, 1.0
120.78, 2011-10-18, 1.0
120.83, 2011-10-19, 1.0
120.74, 2011-10-20, 1.0
120.68, 2011-10-21, 1.0
120.6, 2011-10-24, 1.0
121.12, 2011-10-25, 1.0
120.7, 2011-10-26, 1.0
120.14, 2011-10-27, 1.0
120.52, 2011-10-28, 1.0
121.31, 2011-10-31, 1.0
121.6064, 2011-11-01, 1.0
121.63, 2011-11-02, 1.0
121.47, 2011-11-03, 1.0
121.56, 2011-11-04, 1.0
121.55, 2011-11-07, 1.0
121.41, 2011-11-08, 1.0
121.68, 2011-11-09, 1.0
121.56, 2011-11-10, 1.0
121.34, 2011-11-11, 1.0
121.64, 2011-11-14, 1.0
121.55, 2011-11-15, 1.0
121.67, 2011-11-16, 1.0
121.78, 2011-11-17, 1.0
121.5, 2011-11-18, 1.0
121.58, 2011-11-21, 1.0
121.75, 2011-11-22, 1.0
121.88, 2011-11-23, 1.0
121.66, 2011-11-25, 1.0
121.68, 2011-11-28, 1.0
121.61, 2011-11-29, 1.0
121.43, 2011-11-30, 1.0
121.31, 2011-12-01, 1.0
121.55, 2011-12-02, 1.0
121.47, 2011-12-05, 1.0
121.45, 2011-12-06, 1.0
121.67, 2011-12-07, 1.0
121.91, 2011-12-08, 1.0
121.71, 2011-12-09, 1.0
121.82, 2011-12-12, 1.0
121.93, 2011-12-13, 1.0
122.0, 2011-12-14, 1.0
121.91, 2011-12-15, 1.0
122.23, 2011-12-16, 1.0
122.22, 2011-12-19, 1.0
121.93, 2011-12-20, 1.0
121.69, 2011-12-21, 1.0
121.74, 2011-12-22, 1.0
121.45, 2011-12-23, 1.0
121.34, 2011-12-27, 1.0
121.66, 2011-12-28, 1.0
121.76, 2011-12-29, 1.0
122.04, 2011-12-30, 1.0
121.68, 2012-01-03, 1.0
121.64, 2012-01-04, 1.0
121.67, 2012-01-05, 1.0
121.9, 2012-01-06, 1.0
121.89, 2012-01-09, 1.0
121.84, 2012-01-10, 1.0
122.09, 2012-01-11, 1.0
122.03, 2012-01-12, 1.0
122.28, 2012-01-13, 1.0
122.3, 2012-01-17, 1.0
122.22, 2012-01-18, 1.0
121.86, 2012-01-19, 1.0
121.76, 2012-01-20, 1.0
121.64, 2012-01-23, 1.0
121.73, 2012-01-24, 1.0
122.2, 2012-01-25, 1.0
122.47, 2012-01-26, 1.0
122.55, 2012-01-27, 1.0
122.67, 2012-01-30, 1.0
122.81, 2012-01-31, 1.0
122.57, 2012-02-01, 1.0
122.62, 2012-02-02, 1.0
122.27, 2012-02-03, 1.0
122.41, 2012-02-06, 1.0
122.11, 2012-02-07, 1.0
122.09, 2012-02-08, 1.0
121.91, 2012-02-09, 1.0
122.19, 2012-02-10, 1.0
122.07, 2012-02-13, 1.0
122.12, 2012-02-14, 1.0
122.23, 2012-02-15, 1.0
121.87, 2012-02-16, 1.0
121.86, 2012-02-17, 1.0
121.64, 2012-02-21, 1.0
121.92, 2012-02-22, 1.0
121.93, 2012-02-23, 1.0
121.83, 2012-02-24, 1.0
122.08, 2012-02-27, 1.0
122.11, 2012-02-28, 1.0
121.92, 2012-02-29, 1.0
121.69, 2012-03-01, 1.0
122.04, 2012-03-02, 1.0
121.88, 2012-03-05, 1.0
122.11, 2012-03-06, 1.0
122.0, 2012-03-07, 1.0
121.82, 2012-03-08, 1.0
121.806, 2012-03-09, 1.0
121.71, 2012-03-12, 1.0
121.24, 2012-03-13, 1.0
120.56, 2012-03-14, 1.0
120.68, 2012-03-15, 1.0
120.57, 2012-03-16, 1.0
120.21, 2012-03-19, 1.0
120.12, 2012-03-20, 1.0
120.47, 2012-03-21, 1.0
120.59, 2012-03-22, 1.0
120.78, 2012-03-23, 1.0
120.85, 2012-03-26, 1.0
121.17, 2012-03-27, 1.0
121.08, 2012-03-28, 1.0
121.3, 2012-03-29, 1.0
121.1, 2012-03-30, 1.0
121.12, 2012-04-02, 1.0
120.66, 2012-04-03, 1.0
120.96, 2012-04-04, 1.0
121.24, 2012-04-05, 1.0
121.8, 2012-04-09, 1.0
122.03, 2012-04-10, 1.0
121.91, 2012-04-11, 1.0
121.8, 2012-04-12, 1.0
122.04, 2012-04-13, 1.0
122.12, 2012-04-16, 1.0
122.02, 2012-04-17, 1.0
122.08, 2012-04-18, 1.0
122.15, 2012-04-19, 1.0
122.11, 2012-04-20, 1.0
122.3, 2012-04-23, 1.0
122.16, 2012-04-24, 1.0
122.15, 2012-04-25, 1.0
122.32, 2012-04-26, 1.0
122.35, 2012-04-27, 1.0
122.43, 2012-04-30, 1.0
122.26, 2012-05-01, 1.0
122.3, 2012-05-02, 1.0
122.31, 2012-05-03, 1.0
122.48, 2012-05-04, 1.0
122.51, 2012-05-07, 1.0
122.59, 2012-05-08, 1.0
122.64, 2012-05-09, 1.0
122.57, 2012-05-10, 1.0
122.71, 2012-05-11, 1.0
122.87, 2012-05-14, 1.0
122.79, 2012-05-15, 1.0
122.79, 2012-05-16, 1.0
122.83, 2012-05-17, 1.0
122.81, 2012-05-18, 1.0
122.79, 2012-05-21, 1.0
122.69, 2012-05-22, 1.0
122.8, 2012-05-23, 1.0
122.65, 2012-05-24, 1.0
122.79, 2012-05-25, 1.0
122.7, 2012-05-29, 1.0
123.16, 2012-05-30, 1.0
123.35, 2012-05-31, 1.0
123.48, 2012-06-01, 1.0
123.11, 2012-06-04, 1.0
123.0799, 2012-06-05, 1.0
122.77, 2012-06-06, 1.0
122.88, 2012-06-07, 1.0
122.9, 2012-06-08, 1.0
123.0, 2012-06-11, 1.0
122.7, 2012-06-12, 1.0
122.96, 2012-06-13, 1.0
122.82, 2012-06-14, 1.0
123.13, 2012-06-15, 1.0
123.09, 2012-06-18, 1.0
122.96, 2012-06-19, 1.0
122.75, 2012-06-20, 1.0
122.85, 2012-06-21, 1.0
122.7, 2012-06-22, 1.0
122.93, 2012-06-25, 1.0
122.86, 2012-06-26, 1.0
122.93, 2012-06-27, 1.0
123.09, 2012-06-28, 1.0
123.0, 2012-06-29, 1.0
123.11, 2012-07-02, 1.0
122.98, 2012-07-03, 1.0
123.09, 2012-07-05, 1.0
123.25, 2012-07-06, 1.0
123.37, 2012-07-09, 1.0
123.39, 2012-07-10, 1.0
123.33, 2012-07-11, 1.0
123.4, 2012-07-12, 1.0
123.42, 2012-07-13, 1.0
123.58, 2012-07-16, 1.0
123.48, 2012-07-17, 1.0
123.57, 2012-07-18, 1.0
123.52, 2012-07-19, 1.0
123.74, 2012-07-20, 1.0
123.82, 2012-07-23, 1.0
123.89, 2012-07-24, 1.0
123.9, 2012-07-25, 1.0
123.77, 2012-07-26, 1.0
123.42, 2012-07-27, 1.0
123.62, 2012-07-30, 1.0
123.76, 2012-07-31, 1.0
123.49, 2012-08-01, 1.0
123.62, 2012-08-02, 1.0
123.3, 2012-08-03, 1.0
123.38, 2012-08-06, 1.0
123.09, 2012-08-07, 1.0
122.95, 2012-08-08, 1.0
122.96, 2012-08-09, 1.0
123.07, 2012-08-10, 1.0
123.1, 2012-08-13, 1.0
122.88, 2012-08-14, 1.0
122.61, 2012-08-15, 1.0
