51.18, 2007-12-12, 1.0
51.25, 2007-12-13, 1.0
50.9, 2007-12-14, 1.0
48.68, 2007-12-17, 1.0
48.5, 2007-12-18, 1.0
48.75, 2007-12-19, 1.0
48.45, 2007-12-20, 1.0
49.3, 2007-12-21, 1.0
49.56, 2007-12-24, 1.0
49.16, 2007-12-26, 1.0
49.61, 2007-12-27, 1.0
50.05, 2007-12-28, 1.0
50.98, 2007-12-31, 1.0
50.27, 2008-01-02, 1.0
50.23, 2008-01-03, 1.0
48.5, 2008-01-04, 1.0
47.68, 2008-01-07, 1.0
47.63, 2008-01-08, 1.0
47.25, 2008-01-09, 1.0
46.58, 2008-01-10, 1.0
46.24, 2008-01-11, 1.0
46.72, 2008-01-14, 1.0
45.55, 2008-01-15, 1.0
43.97, 2008-01-16, 1.0
44.1, 2008-01-17, 1.0
44.03, 2008-01-18, 1.0
45.38, 2008-01-22, 1.0
46.91, 2008-01-23, 1.0
44.48, 2008-01-24, 1.0
44.56, 2008-01-25, 1.0
44.36, 2008-01-28, 1.0
44.97, 2008-01-29, 1.0
45.27, 2008-01-30, 1.0
45.66, 2008-01-31, 1.0
45.65, 2008-02-01, 1.0
46.59, 2008-02-04, 1.0
44.31, 2008-02-05, 1.0
44.47, 2008-02-06, 1.0
42.59, 2008-02-07, 1.0
43.13, 2008-02-08, 1.0
43.72, 2008-02-11, 1.0
44.02, 2008-02-12, 1.0
43.93, 2008-02-13, 1.0
44.59, 2008-02-14, 1.0
44.96, 2008-02-15, 1.0
45.7, 2008-02-19, 1.0
45.31, 2008-02-20, 1.0
45.62, 2008-02-21, 1.0
45.78, 2008-02-22, 1.0
45.76, 2008-02-25, 1.0
46.74, 2008-02-26, 1.0
46.66, 2008-02-27, 1.0
46.46, 2008-02-28, 1.0
45.4899, 2008-02-29, 1.0
45.12, 2008-03-03, 1.0
44.55, 2008-03-04, 1.0
45.07, 2008-03-05, 1.0
44.51, 2008-03-06, 1.0
43.79, 2008-03-07, 1.0
43.25, 2008-03-10, 1.0
44.81, 2008-03-11, 1.0
44.75, 2008-03-12, 1.0
45.27, 2008-03-13, 1.0
43.95, 2008-03-14, 1.0
43.18, 2008-03-17, 1.0
44.57, 2008-03-18, 1.0
42.97, 2008-03-19, 1.0
43.12, 2008-03-20, 1.0
43.468, 2008-03-24, 1.0
44.92, 2008-03-25, 1.0
45.29, 2008-03-26, 1.0
45.69, 2008-03-27, 1.0
45.61, 2008-03-28, 1.0
46.36, 2008-03-31, 1.0
47.24, 2008-04-01, 1.0
46.7401, 2008-04-02, 1.0
46.77, 2008-04-03, 1.0
46.82, 2008-04-04, 1.0
47.06, 2008-04-07, 1.0
46.42, 2008-04-08, 1.0
46.04, 2008-04-09, 1.0
45.82, 2008-04-10, 1.0
45.74, 2008-04-11, 1.0
45.45, 2008-04-14, 1.0
45.4, 2008-04-15, 1.0
46.85, 2008-04-16, 1.0
46.64, 2008-04-17, 1.0
47.0, 2008-04-18, 1.0
46.98, 2008-04-21, 1.0
46.86, 2008-04-22, 1.0
46.9, 2008-04-23, 1.0
46.7, 2008-04-24, 1.0
47.0, 2008-04-25, 1.0
47.19, 2008-04-28, 1.0
46.78, 2008-04-29, 1.0
47.2512, 2008-04-30, 1.0
47.62, 2008-05-01, 1.0
47.93, 2008-05-02, 1.0
47.71, 2008-05-05, 1.0
48.128, 2008-05-06, 1.0
47.65, 2008-05-07, 1.0
48.17, 2008-05-08, 1.0
48.05, 2008-05-09, 1.0
48.6, 2008-05-12, 1.0
48.19, 2008-05-13, 1.0
48.128, 2008-05-14, 1.0
48.6, 2008-05-15, 1.0
49.25, 2008-05-16, 1.0
49.04, 2008-05-19, 1.0
48.6399, 2008-05-20, 1.0
48.434, 2008-05-21, 1.0
48.72, 2008-05-22, 1.0
48.5, 2008-05-23, 1.0
47.95, 2008-05-27, 1.0
47.99, 2008-05-28, 1.0
47.99, 2008-05-29, 1.0
48.25, 2008-05-30, 1.0
47.6, 2008-06-02, 1.0
48.07, 2008-06-03, 1.0
47.57, 2008-06-04, 1.0
48.5, 2008-06-05, 1.0
47.23, 2008-06-06, 1.0
46.74, 2008-06-09, 1.0
46.0, 2008-06-10, 1.0
45.3, 2008-06-11, 1.0
44.96, 2008-06-12, 1.0
45.43, 2008-06-13, 1.0
45.78, 2008-06-16, 1.0
46.06, 2008-06-17, 1.0
45.3499, 2008-06-18, 1.0
45.2, 2008-06-19, 1.0
44.38, 2008-06-20, 1.0
44.25, 2008-06-23, 1.0
43.9, 2008-06-24, 1.0
44.08, 2008-06-25, 1.0
43.0, 2008-06-26, 1.0
43.22, 2008-06-27, 1.0
43.985, 2008-06-30, 1.0
42.83, 2008-07-01, 1.0
42.12, 2008-07-02, 1.0
41.26, 2008-07-03, 1.0
41.35, 2008-07-07, 1.0
41.8, 2008-07-08, 1.0
40.94, 2008-07-09, 1.0
41.0, 2008-07-10, 1.0
40.5, 2008-07-11, 1.0
40.5, 2008-07-14, 1.0
40.42, 2008-07-15, 1.0
40.86, 2008-07-16, 1.0
41.763, 2008-07-17, 1.0
41.42, 2008-07-18, 1.0
41.96, 2008-07-21, 1.0
42.0, 2008-07-22, 1.0
42.35, 2008-07-23, 1.0
41.5, 2008-07-24, 1.0
41.58, 2008-07-25, 1.0
40.85, 2008-07-28, 1.0
41.181, 2008-07-29, 1.0
41.55, 2008-07-30, 1.0
41.08, 2008-07-31, 1.0
40.57, 2008-08-01, 1.0
40.074, 2008-08-04, 1.0
40.95, 2008-08-05, 1.0
41.1, 2008-08-06, 1.0
40.3329, 2008-08-07, 1.0
40.56, 2008-08-08, 1.0
40.68, 2008-08-11, 1.0
39.85, 2008-08-12, 1.0
39.39, 2008-08-13, 1.0
39.45, 2008-08-14, 1.0
39.02, 2008-08-15, 1.0
39.05, 2008-08-18, 1.0
38.15, 2008-08-19, 1.0
38.52, 2008-08-20, 1.0
38.88, 2008-08-21, 1.0
39.05, 2008-08-22, 1.0
38.338, 2008-08-25, 1.0
38.72, 2008-08-26, 1.0
38.91, 2008-08-27, 1.0
39.41, 2008-08-28, 1.0
39.6, 2008-08-29, 1.0
38.95, 2008-09-02, 1.0
38.89, 2008-09-03, 1.0
37.39, 2008-09-04, 1.0
37.27, 2008-09-05, 1.0
37.81, 2008-09-08, 1.0
36.54, 2008-09-09, 1.0
36.93, 2008-09-10, 1.0
36.226, 2008-09-11, 1.0
37.03, 2008-09-12, 1.0
35.27, 2008-09-15, 1.0
35.69, 2008-09-16, 1.0
34.34, 2008-09-17, 1.0
35.6, 2008-09-18, 1.0
37.34, 2008-09-19, 1.0
36.884, 2008-09-22, 1.0
38.57, 2008-09-23, 1.0
36.16, 2008-09-24, 1.0
36.2592, 2008-09-25, 1.0
35.83, 2008-09-26, 1.0
32.39, 2008-09-29, 1.0
33.78, 2008-09-30, 1.0
33.34, 2008-10-01, 1.0
32.07, 2008-10-02, 1.0
31.16, 2008-10-03, 1.0
29.16, 2008-10-06, 1.0
28.11, 2008-10-07, 1.0
27.61, 2008-10-08, 1.0
25.796, 2008-10-09, 1.0
26.46, 2008-10-10, 1.0
27.76, 2008-10-13, 1.0
28.1, 2008-10-14, 1.0
25.39, 2008-10-15, 1.0
26.99, 2008-10-16, 1.0
26.2, 2008-10-17, 1.0
27.122, 2008-10-20, 1.0
26.08, 2008-10-21, 1.0
24.46, 2008-10-22, 1.0
24.86, 2008-10-23, 1.0
23.01, 2008-10-24, 1.0
22.07, 2008-10-27, 1.0
25.16, 2008-10-28, 1.0
24.46, 2008-10-29, 1.0
25.27, 2008-10-30, 1.0
25.75, 2008-10-31, 1.0
25.75, 2008-11-03, 1.0
27.26, 2008-11-04, 1.0
26.18, 2008-11-05, 1.0
24.68, 2008-11-06, 1.0
25.9, 2008-11-07, 1.0
25.743, 2008-11-10, 1.0
25.32, 2008-11-11, 1.0
23.98, 2008-11-12, 1.0
25.03, 2008-11-13, 1.0
24.28, 2008-11-14, 1.0
23.98, 2008-11-17, 1.0
23.1, 2008-11-18, 1.0
22.11, 2008-11-19, 1.0
21.36, 2008-11-20, 1.0
22.58, 2008-11-21, 1.0
24.01, 2008-11-24, 1.0
23.74, 2008-11-25, 1.0
23.96, 2008-11-26, 1.0
23.85, 2008-11-28, 1.0
22.48, 2008-12-01, 1.0
23.15, 2008-12-02, 1.0
23.062, 2008-12-03, 1.0
22.71, 2008-12-04, 1.0
22.95, 2008-12-05, 1.0
23.81, 2008-12-08, 1.0
23.09, 2008-12-09, 1.0
24.26, 2008-12-10, 1.0
24.3399, 2008-12-11, 1.0
24.71, 2008-12-12, 1.0
24.84, 2008-12-15, 1.0
26.4, 2008-12-16, 1.0
25.7, 2008-12-17, 1.0
25.03, 2008-12-18, 1.0
24.57, 2008-12-19, 1.0
24.4, 2008-12-22, 1.0
24.24, 2008-12-23, 1.0
24.54, 2008-12-24, 1.0
24.79, 2008-12-26, 1.0
24.89, 2008-12-29, 1.0
25.3, 2008-12-30, 1.0
25.71, 2008-12-31, 1.0
25.98, 2009-01-02, 1.0
25.62, 2009-01-05, 1.0
25.96, 2009-01-06, 1.0
25.57, 2009-01-07, 1.0
25.63, 2009-01-08, 1.0
25.12, 2009-01-09, 1.0
24.67, 2009-01-12, 1.0
24.12, 2009-01-13, 1.0
23.26, 2009-01-14, 1.0
23.74, 2009-01-15, 1.0
23.7999, 2009-01-16, 1.0
22.173, 2009-01-20, 1.0
23.28, 2009-01-21, 1.0
22.739, 2009-01-22, 1.0
22.69, 2009-01-23, 1.0
22.8, 2009-01-26, 1.0
23.16, 2009-01-27, 1.0
23.934, 2009-01-28, 1.0
22.9, 2009-01-29, 1.0
22.74, 2009-01-30, 1.0
22.65, 2009-02-02, 1.0
23.12, 2009-02-03, 1.0
23.06, 2009-02-04, 1.0
23.2, 2009-02-05, 1.0
23.8, 2009-02-06, 1.0
23.91, 2009-02-09, 1.0
22.89, 2009-02-10, 1.0
22.81, 2009-02-11, 1.0
23.04, 2009-02-12, 1.0
22.72, 2009-02-13, 1.0
21.78, 2009-02-17, 1.0
21.67, 2009-02-18, 1.0
21.67, 2009-02-19, 1.0
21.47, 2009-02-20, 1.0
20.31, 2009-02-23, 1.0
21.14, 2009-02-24, 1.0
20.65, 2009-02-25, 1.0
20.46, 2009-02-26, 1.0
20.63, 2009-02-27, 1.0
19.63, 2009-03-02, 1.0
19.6, 2009-03-03, 1.0
20.59, 2009-03-04, 1.0
19.78, 2009-03-05, 1.0
19.7, 2009-03-06, 1.0
19.14, 2009-03-09, 1.0
20.09, 2009-03-10, 1.0
20.18, 2009-03-11, 1.0
20.81, 2009-03-12, 1.0
20.82, 2009-03-13, 1.0
21.16, 2009-03-16, 1.0
21.49, 2009-03-17, 1.0
21.96, 2009-03-18, 1.0
22.19, 2009-03-19, 1.0
21.86, 2009-03-20, 1.0
23.21, 2009-03-23, 1.0
22.72, 2009-03-24, 1.0
23.15, 2009-03-25, 1.0
23.36, 2009-03-26, 1.0
22.91, 2009-03-27, 1.0
22.36, 2009-03-30, 1.0
22.63, 2009-03-31, 1.0
23.28, 2009-04-01, 1.0
23.91, 2009-04-02, 1.0
24.39, 2009-04-03, 1.0
24.08, 2009-04-06, 1.0
23.6, 2009-04-07, 1.0
23.67, 2009-04-08, 1.0
24.34, 2009-04-09, 1.0
24.83, 2009-04-13, 1.0
24.69, 2009-04-14, 1.0
25.07, 2009-04-15, 1.0
25.28, 2009-04-16, 1.0
25.31, 2009-04-17, 1.0
24.33, 2009-04-20, 1.0
24.75, 2009-04-21, 1.0
24.7, 2009-04-22, 1.0
25.4, 2009-04-23, 1.0
25.56, 2009-04-24, 1.0
25.35, 2009-04-27, 1.0
25.06, 2009-04-28, 1.0
25.6401, 2009-04-29, 1.0
25.75, 2009-04-30, 1.0
26.21, 2009-05-01, 1.0
27.1, 2009-05-04, 1.0
27.29, 2009-05-05, 1.0
27.99, 2009-05-06, 1.0
27.53, 2009-05-07, 1.0
28.459, 2009-05-08, 1.0
27.774, 2009-05-11, 1.0
28.1, 2009-05-12, 1.0
27.28, 2009-05-13, 1.0
27.63, 2009-05-14, 1.0
27.63, 2009-05-15, 1.0
28.38, 2009-05-18, 1.0
28.52, 2009-05-19, 1.0
29.06, 2009-05-20, 1.0
28.86, 2009-05-21, 1.0
29.18, 2009-05-22, 1.0
29.65, 2009-05-26, 1.0
28.87, 2009-05-27, 1.0
29.44, 2009-05-28, 1.0
29.85, 2009-05-29, 1.0
30.4, 2009-06-01, 1.0
31.0, 2009-06-02, 1.0
30.36, 2009-06-03, 1.0
30.53, 2009-06-04, 1.0
30.08, 2009-06-05, 1.0
29.9, 2009-06-08, 1.0
30.34, 2009-06-09, 1.0
30.43, 2009-06-10, 1.0
31.09, 2009-06-11, 1.0
30.47, 2009-06-12, 1.0
30.13, 2009-06-15, 1.0
29.44, 2009-06-16, 1.0
29.45, 2009-06-17, 1.0
29.33, 2009-06-18, 1.0
29.75, 2009-06-19, 1.0
28.89, 2009-06-22, 1.0
28.97, 2009-06-23, 1.0
29.26, 2009-06-24, 1.0
29.74, 2009-06-25, 1.0
29.96, 2009-06-26, 1.0
30.14, 2009-06-29, 1.0
29.99, 2009-06-30, 1.0
30.31, 2009-07-01, 1.0
29.74, 2009-07-02, 1.0
29.55, 2009-07-06, 1.0
29.0, 2009-07-07, 1.0
28.9999, 2009-07-08, 1.0
29.19, 2009-07-09, 1.0
28.86, 2009-07-10, 1.0
29.092, 2009-07-13, 1.0
29.32, 2009-07-14, 1.0
29.75, 2009-07-15, 1.0
30.42, 2009-07-16, 1.0
30.16, 2009-07-17, 1.0
30.88, 2009-07-20, 1.0
31.15, 2009-07-21, 1.0
31.21, 2009-07-22, 1.0
31.55, 2009-07-23, 1.0
31.85, 2009-07-24, 1.0
31.75, 2009-07-27, 1.0
31.52, 2009-07-28, 1.0
31.25, 2009-07-29, 1.0
31.8, 2009-07-30, 1.0
32.51, 2009-07-31, 1.0
33.36, 2009-08-03, 1.0
33.12, 2009-08-04, 1.0
33.4, 2009-08-05, 1.0
33.08, 2009-08-06, 1.0
32.98, 2009-08-07, 1.0
32.93, 2009-08-10, 1.0
32.77, 2009-08-11, 1.0
33.15, 2009-08-12, 1.0
33.69, 2009-08-13, 1.0
33.86, 2009-08-14, 1.0
32.65, 2009-08-17, 1.0
33.13, 2009-08-18, 1.0
33.22, 2009-08-19, 1.0
33.77, 2009-08-20, 1.0
34.37, 2009-08-21, 1.0
34.5, 2009-08-24, 1.0
34.79, 2009-08-25, 1.0
34.58, 2009-08-26, 1.0
34.93, 2009-08-27, 1.0
34.75, 2009-08-28, 1.0
34.59, 2009-08-31, 1.0
33.8, 2009-09-01, 1.0
33.7, 2009-09-02, 1.0
34.07, 2009-09-03, 1.0
34.6, 2009-09-04, 1.0
35.47, 2009-09-08, 1.0
35.95, 2009-09-09, 1.0
36.39, 2009-09-10, 1.0
36.25, 2009-09-11, 1.0
36.29, 2009-09-14, 1.0
36.47, 2009-09-15, 1.0
37.06, 2009-09-16, 1.0
36.75, 2009-09-17, 1.0
36.76, 2009-09-18, 1.0
36.37, 2009-09-21, 1.0
36.86, 2009-09-22, 1.0
36.53, 2009-09-23, 1.0
36.0012, 2009-09-24, 1.0
35.9, 2009-09-25, 1.0
36.32, 2009-09-28, 1.0
36.1, 2009-09-29, 1.0
36.29, 2009-09-30, 1.0
35.26, 2009-10-01, 1.0
34.61, 2009-10-02, 1.0
35.35, 2009-10-05, 1.0
35.95, 2009-10-06, 1.0
36.18, 2009-10-07, 1.0
36.76, 2009-10-08, 1.0
36.7, 2009-10-09, 1.0
36.93, 2009-10-12, 1.0
36.91, 2009-10-13, 1.0
37.7, 2009-10-14, 1.0
37.75, 2009-10-15, 1.0
37.39, 2009-10-16, 1.0
37.83, 2009-10-19, 1.0
37.66, 2009-10-20, 1.0
37.25, 2009-10-21, 1.0
37.56, 2009-10-22, 1.0
37.07, 2009-10-23, 1.0
36.42, 2009-10-26, 1.0
35.99, 2009-10-27, 1.0
34.74, 2009-10-28, 1.0
35.98, 2009-10-29, 1.0
35.38, 2009-10-30, 1.0
35.425, 2009-11-02, 1.0
35.26, 2009-11-03, 1.0
35.82, 2009-11-04, 1.0
36.3599, 2009-11-05, 1.0
36.35, 2009-11-06, 1.0
37.34, 2009-11-09, 1.0
37.0, 2009-11-10, 1.0
37.0, 2009-11-11, 1.0
36.51, 2009-11-12, 1.0
37.06, 2009-11-13, 1.0
37.65, 2009-11-16, 1.0
37.39, 2009-11-17, 1.0
37.18, 2009-11-18, 1.0
36.51, 2009-11-19, 1.0
36.22, 2009-11-20, 1.0
36.69, 2009-11-23, 1.0
36.38, 2009-11-24, 1.0
36.73, 2009-11-25, 1.0
35.78, 2009-11-27, 1.0
35.72, 2009-11-30, 1.0
36.73, 2009-12-01, 1.0
36.9, 2009-12-02, 1.0
36.94, 2009-12-03, 1.0
36.67, 2009-12-04, 1.0
36.74, 2009-12-07, 1.0
35.95, 2009-12-08, 1.0
35.96, 2009-12-09, 1.0
35.92, 2009-12-10, 1.0
35.95, 2009-12-11, 1.0
36.16, 2009-12-14, 1.0
35.86, 2009-12-15, 1.0
36.12, 2009-12-16, 1.0
35.54, 2009-12-17, 1.0
35.64, 2009-12-18, 1.0
35.42, 2009-12-21, 1.0
35.05, 2009-12-22, 1.0
35.46, 2009-12-23, 1.0
35.54, 2009-12-24, 1.0
35.7, 2009-12-28, 1.0
35.76, 2009-12-29, 1.0
35.8, 2009-12-30, 1.0
35.81, 2009-12-31, 1.0
36.75, 2010-01-04, 1.0
37.0, 2010-01-05, 1.0
37.12, 2010-01-06, 1.0
37.15, 2010-01-07, 1.0
37.48, 2010-01-08, 1.0
37.87, 2010-01-11, 1.0
37.37, 2010-01-12, 1.0
37.79, 2010-01-13, 1.0
37.97, 2010-01-14, 1.0
37.62, 2010-01-15, 1.0
37.96, 2010-01-19, 1.0
37.02, 2010-01-20, 1.0
36.41, 2010-01-21, 1.0
35.5, 2010-01-22, 1.0
36.04, 2010-01-25, 1.0
35.82, 2010-01-26, 1.0
35.87, 2010-01-27, 1.0
35.39, 2010-01-28, 1.0
35.04, 2010-01-29, 1.0
35.47, 2010-02-01, 1.0
36.23, 2010-02-02, 1.0
35.97, 2010-02-03, 1.0
34.58, 2010-02-04, 1.0
33.98, 2010-02-05, 1.0
33.46, 2010-02-08, 1.0
34.37, 2010-02-09, 1.0
34.2, 2010-02-10, 1.0
34.65, 2010-02-11, 1.0
34.29, 2010-02-12, 1.0
34.92, 2010-02-16, 1.0
35.03, 2010-02-17, 1.0
35.2, 2010-02-18, 1.0
34.96, 2010-02-19, 1.0
35.07, 2010-02-22, 1.0
34.68, 2010-02-23, 1.0
34.83, 2010-02-24, 1.0
34.7, 2010-02-25, 1.0
34.83, 2010-02-26, 1.0
35.05, 2010-03-01, 1.0
35.39, 2010-03-02, 1.0
35.75, 2010-03-03, 1.0
35.74, 2010-03-04, 1.0
36.37, 2010-03-05, 1.0
36.2, 2010-03-08, 1.0
36.24, 2010-03-09, 1.0
36.4, 2010-03-10, 1.0
36.69, 2010-03-11, 1.0
36.93, 2010-03-12, 1.0
36.77, 2010-03-15, 1.0
37.16, 2010-03-16, 1.0
37.45, 2010-03-17, 1.0
37.3, 2010-03-18, 1.0
36.85, 2010-03-19, 1.0
37.01, 2010-03-22, 1.0
37.25, 2010-03-23, 1.0
36.74, 2010-03-24, 1.0
36.63, 2010-03-25, 1.0
37.07, 2010-03-26, 1.0
37.39, 2010-03-29, 1.0
37.47, 2010-03-30, 1.0
37.4, 2010-03-31, 1.0
38.15, 2010-04-01, 1.0
38.14, 2010-04-05, 1.0
38.23, 2010-04-06, 1.0
38.22, 2010-04-07, 1.0
38.31, 2010-04-08, 1.0
38.75, 2010-04-09, 1.0
38.83, 2010-04-12, 1.0
38.66, 2010-04-13, 1.0
39.16, 2010-04-14, 1.0
39.21, 2010-04-15, 1.0
38.52, 2010-04-16, 1.0
38.37, 2010-04-19, 1.0
38.46, 2010-04-20, 1.0
38.61, 2010-04-21, 1.0
38.5181, 2010-04-22, 1.0
39.06, 2010-04-23, 1.0
39.02, 2010-04-26, 1.0
37.65, 2010-04-27, 1.0
37.25, 2010-04-28, 1.0
37.97, 2010-04-29, 1.0
37.63, 2010-04-30, 1.0
37.89, 2010-05-03, 1.0
36.39, 2010-05-04, 1.0
35.62, 2010-05-05, 1.0
34.634, 2010-05-06, 1.0
33.95, 2010-05-07, 1.0
35.97, 2010-05-10, 1.0
35.37, 2010-05-11, 1.0
35.87, 2010-05-12, 1.0
35.58, 2010-05-13, 1.0
35.01, 2010-05-14, 1.0
34.9, 2010-05-17, 1.0
33.82, 2010-05-18, 1.0
33.68, 2010-05-19, 1.0
32.31, 2010-05-20, 1.0
33.178, 2010-05-21, 1.0
32.39, 2010-05-24, 1.0
32.05, 2010-05-25, 1.0
31.63, 2010-05-26, 1.0
33.43, 2010-05-27, 1.0
32.94, 2010-05-28, 1.0
32.62, 2010-06-01, 1.0
33.45, 2010-06-02, 1.0
33.56, 2010-06-03, 1.0
32.16, 2010-06-04, 1.0
31.78, 2010-06-07, 1.0
32.4, 2010-06-08, 1.0
32.42, 2010-06-09, 1.0
33.69, 2010-06-10, 1.0
33.74, 2010-06-11, 1.0
33.87, 2010-06-14, 1.0
34.91, 2010-06-15, 1.0
34.7, 2010-06-16, 1.0
34.74, 2010-06-17, 1.0
34.89, 2010-06-18, 1.0
34.86, 2010-06-21, 1.0
34.53, 2010-06-22, 1.0
34.41, 2010-06-23, 1.0
33.85, 2010-06-24, 1.0
34.17, 2010-06-25, 1.0
33.79, 2010-06-28, 1.0
32.68, 2010-06-29, 1.0
32.52, 2010-06-30, 1.0
32.93, 2010-07-01, 1.0
33.02, 2010-07-02, 1.0
33.67, 2010-07-06, 1.0
34.46, 2010-07-07, 1.0
34.64, 2010-07-08, 1.0
34.65, 2010-07-09, 1.0
34.5, 2010-07-12, 1.0
35.04, 2010-07-13, 1.0
34.98, 2010-07-14, 1.0
35.33, 2010-07-15, 1.0
34.42, 2010-07-16, 1.0
34.45, 2010-07-19, 1.0
34.72, 2010-07-20, 1.0
34.31, 2010-07-21, 1.0
35.27, 2010-07-22, 1.0
35.71, 2010-07-23, 1.0
36.0599, 2010-07-26, 1.0
